Date,Weight,Nutrition,Exercise,Sleep,Hygiene,Food,Date_raw,Date_parsed
,,,,,,,nan,
,,,,,,,nan,
,,Cod Liver Oil,60 Bicep Curls,,,,45909.0,
,,Black Coffee,60 Shoulder Press,,,,nan,
,,,60 Lateral Raises,,,,nan,
,,,60 Single Arm Row,,,,nan,
,,,60 Kettle Twists,,,,nan,
,,,60 Kettle Swings,,,,nan,
,131.0,Electrolyte Drink,100 Bicep Curls,08:30:00,Bath,,45900.0,
,,Cod Liver Oil,100 Shoulder Press,,,,nan,
,,Black Coffee,60 Lateral Raises,,,,nan,
,,60 Almonds,60 Single Arm Row,,,,nan,
,129.4,,60 Bicep Curls,10:00:00,Brush,3 Electrolyte Drink,45949.0,
,,,60 Shoulder Press,22:30:00,Bath,2 Black Coffee,nan,
,,,60 Lateral Raises,,,Cod Liver Oil,nan,
,,,60 Single Arm Row,,,60 Almonds,nan,
,,,60 Kettle Twists,,,Spinach,nan,
,,,60 Kettle Swings,,,Chicken Biryani,nan,
,,,10000 steps,,,Yogurt,nan,
,129.2,,60 Bicep Curls,,,2 Electrolyte Drink,45950.0,
,,,60 Shoulder Press,,,Black Coffee,nan,
,,,,,,40 Almonds,nan,
,,,20 Kettle Twists,,,Chicken Biryani,nan,
,129.6,Black Coffee,100 Bicep Curls,08:25:00,Brush,,45893.0,
,,2 Electrolyte Drink,100 Shoulder Press,,Bath,,nan,
,,Cod Liver Oil,60 Lateral Raises,,,,nan,
,,30 Almonds,,,,,nan,
,132.6,2 Black Coffee,100 Bicep Curls,07:45:00,Brush,,45890.0,
,,25 Almonds,60 Single Arm Row,,,,nan,
,,Spinach,60 Kettle Twists,,,,nan,
,,Chicken Gravy,60 Kettle Swings,,,,nan,
,,Potato Cutlet,,,,,nan,
,,7up zero,,,,,nan,
,,Vitamin water,,,,,nan,
,,2 Veggie Protein Crunch,,,,,nan,
,,Kulfi,,,,,nan,
,,Electrolyte Drink,60,,,,45921.0,
,,Black Coffee,60,,,,nan,
,128.8,Electrolyte Drink,60 Bicep Curls,09:00:00,,,45942.0,
,,Cod Liver Oil,20 Lateral Raises,,,,nan,
,,2 Actimel,,,,,nan,
,132.0,2 Black Coffee,60 Bicep Curls,08:30:00,,,45901.0,
,,3 Electrolyte Drink,60 Shoulder Press,22:30:00,,,nan,
,,Cod Liver Oil,60 Single Arm Row,,,,nan,
,,Spinach,60 Lateral Raises,,,,nan,
,,80 Almonds,60 Kettle Twists,,,,nan,
,,Chicken Achar Gohst,60 Kettle Swings,,,,nan,
,,,10000 steps,,,,nan,
,131.2,2 Black Coffee,60 Bicep Curls,09:30:00,,,45902.0,
,,3 Electrolyte Drink,60 Shoulder Press,22:00:00,,,nan,
,,50 Almonds,60 Kettle Twists,,,,nan,
,,Radish Paratha,10000 steps,,,,nan,
,130.0,2 Black Coffee,60 Bicep Curls,08:00:00,,,45903.0,
,,3 Electrolyte Drink,60 Shoulder Press,23:00:00,,,nan,
,128.6,2 Black Coffee,60 Bicep Curls,07:30:00,,,45904.0,
,,3 Electrolyte Drink,60 Shoulder Press,,,,nan,
,,30 Almonds,60 Kettle Twists,,,,nan,
,,Rice,,,,,nan,
,131.6,2 Black Coffee,60 Bicep Curls,,,,45905.0,
,,60 Almonds,60 Kettle Twists,,,,nan,
,,Chicken Karahi,60 Kettle Swings,,,,nan,
,,,6000 Steps,,,,nan,
,131.0,2 Black Coffee,60 Bicep Curls,,,,45906.0,
,,Spinach,40 Shoulder Press,,,,nan,
,,3 almonds,6000 steps,,,,nan,
,,Chicken Karahi,,,,,nan,
,130.0,2 Black Coffee,60 Bicep Curls,07:00:00,,,45907.0,
,,2 Electrolyte Drink,60 Shoulder Press,,,,nan,
,128.6,2 Electrolyte Drink,60 Bicep Curls,,,,45925.0,
,,2 Black Coffee,60 Shoulder Press,,,,nan,
,,20 Almonds,60 Single Arm Row,,,,nan,
,,Sindhi Chicken Biryani,60 Kettle Twists,,,,nan,
,,Vitamin Water Drink,60 Kettle Swings,,,,nan,
,,Protein Veggie Crunch,,,,,nan,
,,Club Tropical,,,,,nan,
,,Protein Bar,,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,129.2,Electrolyte Drink,60 Bicep Curls,,,,45927.0,
,,Cod Liver Oil,60 Shoulder Press,,,,nan,
,,Chicken Gravy,20 Kettle Twists,,,,nan,
,130.0,,120 Bicep Curls,10:00:00,,,45962.0,
,,,120 Shoulder Press,,,,nan,
,129.4,2 Electrolyte Drink,,,,,45877.0,
,,75 Almonds,,,,,nan,
,,Black Coffee,,,,,nan,
,133.2,2 Electrolyte Drink,120 Bicep Curls,08:30:00,,,45975.0,
,,Cod Liver Oil,120 Shoulder Press,,,,nan,
,,2 Black Coffee,60 Lateral Raises,,,,nan,
,,76 Almonds,60 Single Arm Row,,,,nan,
,,Chicken Gravy,60 Kettle Twists,,,,nan,
,,Spinach,60 Kettle Swings,,,,nan,
,,Electrolyte Drink,120 Bicep Curls,09:00:00,,,45966.0,
,,,40 Single Arm Row,,,,nan,
,130.6,Electrolyte Drink,100 Bicep Curls,09:00:00,,,45899.0,
,,Black Coffee,60 Single Arm Row,,,,nan,
,,50 Almonds,100 Kettle Twists,,,,nan,
,,Chicken Achar Gohst,40 Kettle Swings,,,,nan,
,129.0,Electrolyte Drink,,10:30:00,,,45947.0,
,,Spinach,,,,,nan,
,,Cod Liver Oil,,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,132.8,4L water,100 Bicep Curls,,,,45852.0,
,,2 Electrolyte Drink,,,,,nan,
,,Cod Liver Oil,,,,,nan,
,,20 Pumpkin Seed,,,,,nan,
,,20 Almonds,,,,,nan,
,128.4,Electrolyte Drink,60 Bicep Curls,08:00:00,,,45908.0,
,,20 Almonds,60 Vertical Raises,,,,nan,
,,Chicken Karahi gravy,60 Single Arm Row,,,,nan,
,,Cod Liver Oil,60 Kettle Swings,,,,nan,
,,fanta zero,8400 Ssteps,,,,nan,
,,vitamin drink,,,,,nan,
,,protein crunch,,,,,nan,
,129.2,Electrolyte Drink,100 Bicep Curls,,,,45879.0,
,,Black Coffee,100 Kettle Swings,,,,nan,
,,15 Almonds,,,,,nan,
,131.0,Black Coffee,100 Bicep Curls,08:30:00,Brush,,45894.0,
,,Bistro Salad,100 Kettle Twists,,,,nan,
,,Chicken Legs,20 Kettle Swings,,,,nan,
,,7 up zero,,,,,nan,
,128.6,3 Electrolyte Drink,60 Bicep Curls,,,,45939.0,
,,80 Almonds,60 Single Arm Row,,,,nan,
,,,10200 steps,,,,nan,
,127.4,Electrolyte Drink,60 Bicep Curls,,,,45940.0,
,,35 Almonds,40 Single Arm Row,,,,nan,
,,Spinach,,,,,nan,
,,Chicken Gravy,,,,,nan,
,129.8,Electrolyte Drink,,11:00:00,,,45960.0,
,,Black Coffee,,,,,nan,
,,Cod Liver Oil,,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,129.2,2 Black Coffee,100 Bicep Curls,,,,45891.0,
,,2 Electrolyte Drink,100 Shoulder Press,,,,nan,
,,Cod Liver Oil,60 Lateral Raises,,,,nan,
,,Spinach,100 Kettle Twists,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,,,,,,,nan,
,128.2,2 Electrolyte Drink,60 Bicep Curls,,,,45910.0,
,,Cod Liver Oil,60 Shoulder Press,,,,nan,
,,Fanta Zero,60 Single Arm Row,,,,nan,
,,2 Chicken Wrap,60 Kettle Swings,,,,nan,
,,Protein Bar,60 Kettle Twists,,,,nan,
,,,12300 steps,,,,nan,
,131.0,Electrolyte Drink,100 Bicep Curls,07:00:00,,,45870.0,
,,Black Coffee,100 Single Arm Row,,,,nan,
,,Spinach,60 Single Arm Row,,,,nan,
,,20 Almonds,100 Kettle Twists,,,,nan,
,129.6,3 Electrolyte Drink,60 Bicep Curls,,,,45933.0,
,,2 Black Coffee,60 Shoulder Press,,,,nan,
,,Cod Liver Oil,60 Lateral Raises,,,,nan,
,,40 Almonds,60 Single Arm Row,,,,nan,
,,Spinach,60 Kettle Twists,,,,nan,
,,Chicken Wings,60 Kettle Swings,,,,nan,
,,,10600 steps,,,,nan,
,130.0,2 Black Coffee,100 Bicep Curls,,,,45860.0,
,,2 Electrolyte Drink,100 Shoulder Press,,,,nan,
,,380 Pumpkin seed,60 Kettle Twists,,,,nan,
,,Bistro Salad,60 Kettle Swings,,,,nan,
,,Chicken Gravy,10000 steps,,,,nan,
,,Vitamin Drink,,,,,nan,
,131.2,Black Coffeee,100 Bicep Curls,,,,45861.0,
,,2 Electrolyte Drink,100 Shoulder Press,,,,nan,
,,30 Almonds,60 Lateral Raises,,,,nan,
,,70 Pumpkin seeds,60 Kettle Twists,,,,nan,
,,,13100 steps,,,,nan,
,,,100 Bicep Curls,,,,nan,
,,,100 Shoulder Press,,,,nan,
,,Keto Crunch,100 Bicep Curls,,,,45876.0,
,,Keto Crunch,60 Shoulder Press,,,,nan,
,,Mas+ Drink,3530 steps,,,,nan,
,129.4,Black Coffee,60 Bicep Curls,09:00:00,,,45935.0,
,,Electrolyte Drink,60 Shoulder Press,,,,nan,
,,Sindhi Chicken Biryani,60 Kettle Swings,,,,nan,
,127.2,Electrolyte Drink,60 Bicep Curls,,,,45931.0,
,,Cod Liver Oil,60 Shoulder Press,,,,nan,
,128.2,3 Electrolyte Drink,60 Bicep Curls,10:00:00,,,45985.0,
,,Skyr,60 Single Arm Row,,,,nan,
,,Chicken Gravy,4468 steps,,,,nan,
,,40 Almonds,,,,,nan,
,,20 Pumpkin seeds,,,,,nan,
,137.0,,60 Bicep Curls,06:00:00,Arranged room,Black Coffee,45835.0,
,,,60 Shoulder Press,23:00:00,Brush,2 Electrolyte Drink,nan,
,,,60 Lateral Raises,,Bath,Cod Liver Oil,nan,
,,,60 Single Arm Row,,,8l water,nan,
,,,60 Kettle Twists,,,20 Almonds,nan,
,,,60 Kettle Swings,,,Spinach,nan,
,,,10000 steps,,,Club Tropical,nan,
,,,,,,Pollo Picado Pizza,nan,
,,,,,,Chocolate cake,nan,
,,,,,,Honey Cashews,nan,
,,,,,,Chicken Gravy,nan,
,137.0,,60 Bicep Curls,06:00:00,Arranged room,Black Coffee,45836.0,
,,,60 Shoulder Press,,Brush,Electrolyte Drink,nan,
,,,60 Single Arm Row,,,20 Almonds,nan,
,,,60 Kettle Twists,,,50 Pumpkin seed,nan,
,,,10000 steps,,,Spinach,nan,
,,,,,,8l water,nan,
,128.2,2 Electrolyte Drink,60 Bicep Curls,,,,45961.0,
,,Cod Liver Oil,40 Lateral Raises,,,,nan,
,,60 Almonds,,,,,nan,
,,Chicken Biryani,,,,,nan,
,158.0,Black Coffee,60 Bicep Curls,,,,45780.0,
,,15 Almonds,60 Lateral Raises,,,,nan,
,,5 Olives,60 Kettle Twists,,,,nan,
,,3 Eggs,60 Kettle Swings,,,,nan,
,,Mango,,,,,nan,
,,Spinach and Rocket Leaves,,,,,nan,
,,Protein Coffee,,,,,nan,
,153.4,Black Coffee,60 Bicep Curls,,,,45781.0,
,,25 Almonds,60 Lateral Raises,,,,nan,
,,Chicken Sushi,10000 steps,,,,nan,
,,Coconut Water,,,,,nan,
,152.2,Black Coffee,60 Shoulder Press,,,,45782.0,
,,Electrolyte Drink,60 Single Arm Row,,,,nan,
,,20 Almonds,60 Kettle Twists,,,,nan,
,,Chicken Wings,60 Kettle Swings,,,,nan,
,,Spinach and Rocket Leaves,10000 steps,,,,nan,
,,Veggie crunch,,,,,nan,
,151.2,Black Coffee,60 Shoulder Press,,,,45783.0,
,,Chicken Wings,60 Kettle Twists,,,,nan,
,,Spinach and Rocket Leaves,60 Kettle Swings,,,,nan,
,,Chicken Soup,10000 steps,,,,nan,
,,3  Eggs,,,,,nan,
,,Strawberry,,,,,nan,
,,American Pizza,,,,,nan,
,,Diet Coke,,,,,nan,
,152.8,Black Coffee,60 Bicep Curls,,,,45784.0,
,,Electrolyte Drink,60 Shoulder Press,,,,nan,
,,Baby Leaves,60 Lateral Raises,,,,nan,
,,Chicken Soup,60 Kettle Swings,,,,nan,
,,Diet Coke,12300 steps,,,,nan,
,,2x Mango Chunks,,,,,nan,
,,Seesame Chicken,,,,,nan,
,,KFC Chicken Wings,,,,,nan,
,151.4,Black Coffee,60 Bicep Curls,,,,45785.0,
,,20 Almonds,60 Lateral Raises,,,,nan,
,,Baby Leaves Salad,60 Kettle Twists,,,,nan,
,150.6,Black Coffee,60 Bicep Curls,,,,45786.0,
,,2x Electrolyte Drink,60 Shoulder Press,,,,nan,
,,Rice with Chicken Gravy,60 Kettle Twists,,,,nan,
,,Baby Leaves Salad,60 Kettle Swings,,,,nan,
,,Veggie Protein Crunch,10000 steps,,,,nan,
,151.6,2x Black Coffee,60 Bicep Curls,,,,45787.0,
,,Chicken Gravy,7000 steps,,,,nan,
,151.4,Bulletproof Coffee,60 Bicep Curls,,,,45788.0,
,,Baby leaves salad,60 Kettle Twists,,,,nan,
,,Vitamin Water Drink,11400 steps,,,,nan,
,,Bistro Salad,,,,,nan,
,,Electrolyte Drink,,,,,nan,
,,Dark Chocolate,,,,,nan,
,150.8,Black Coffee,60 Bicep Curls,,,,45789.0,
,,Electrolyte Drink,90 Shoulder Press,,,,nan,
,,Bistro Salad,60 Kettle Twists,,,,nan,
,,Dark Chocolate,60 Kettle Swings,,,,nan,
,,Chicken gravy,11300 steps,,,,nan,
,150.4,Black Coffee,100 Bicep Curls,,,,45790.0,
,,Electrolyte Drink,100 Shoulder Press,,,,nan,
,,Chicken gravy,15800 steps,,,,nan,
,,Magnum Hazlenut caramel,,,,,nan,
,,Vitamin Water Drink,,,,,nan,
,,Fanta Apple Flavour,,,,,nan,
,,Mozzarella Cheese,,,,,nan,
,150.4,Electrolyte Drink,100 Bicep Curls,,,,45791.0,
,,99% Cocoa,100 Shoulder Press,,,,nan,
,,Black Coffee,100 Lateral Raises,,,,nan,
,,Cod Liver Oil,100 Single Arm Row,,,,nan,
,,Bistro Salad,100 Kettle Swings,,,,nan,
,,Sesame soy chicken,,,,,nan,
,,Veggie Crunch,,,,,nan,
,,Cheese,,,,,nan,
,,Lamb Roganjosh,,,,,nan,
,149.4,Black Coffee,100 Bicep Curls,,,,45792.0,
,,Cod Liver Oil,100 Lateral Raises,,,,nan,
,,99% Cocoa Chocolate,100 Single Arm Row,,,,nan,
,,Cheese,100 Kettle Swings,,,,nan,
,,Lamb Roganjosh,11600 steps,,,,nan,
,,Air Fried Tandoori Chicken,,,,,nan,
,,Bulletproof Coffee,,,,,nan,
,,Sausage Rolls,,,,,nan,
,150.0,Black Coffee,80 Bicep Curls,,,,45793.0,
,,99% Cocoa Chocolate,60 Kettle Twists,,,,nan,
,,Cheese,12900 steps,,,,nan,
,,Tropical Fruit Drink,,,,,nan,
,149.2,Electrolyte Drink,60 Bicep Curls,,,,45794.0,
,,Bistro Salad,80 Kettle Twists,,,,nan,
,,Vitamin Water Drink,10000 steps,,,,nan,
,,Veg Pastries,,,,,nan,
,148.8,Bistro Salad,60 Bicep Curls,,,,45795.0,
,,Electrolyte Drink,80 Shoulder Press,,,,nan,
,,Bulletproof Coffee,60 Lateral Raises,,,,nan,
,,13 Almonds,60 Kettle Twists,,,,nan,
,,Mutton chop karachi gohst,60 Kettle Swings,,,,nan,
,,Fanta Apple Flavour,15300 steps,,,,nan,
,148.4,Bulletproof Coffee,80 Bicep Curls,,,,45796.0,
,,Bistro Salad,60 Single Arm Row,,,,nan,
,,Chicken Gravy,60 Lateral Raises,,,,nan,
,,Margerita Pizza with pesto,60 Kettle Twists,,,,nan,
,,Mango,16600 steps,,,,nan,
,,15 Almonds,,,,,nan,
,,Magnum Almond,,,,,nan,
,149.8,Black Coffee,60 Bicep Curls,,,,45797.0,
,,Bistro Salad,80 Lateral Raises,,,,nan,
,,Chewing gum,10300 steps,,,,nan,
,147.8,Bulletproof Coffee,60 Bicep Curls,,,,45798.0,
,,Electrolyte drink,60 Shoulder Press,22:00:00,,,nan,
,,2 Chewing gum,60 Kettle Swings,,,,nan,
,,Chicken Gravy,16300 steps,,,,nan,
,,Coffee,,,,,nan,
,147.6,Coffee,60 Bicep Curls,07:30:00,,,45799.0,
,,2 Electrolyte Drink,100 Shoulder Press,22:00:00,,,nan,
,,4 Chewing gum,13300 steps,,,,nan,
,,Keto nuts crunch,,,,,nan,
,,Ham and Cheese Jambon,,,,,nan,
,148.2,2 Coffee,60 Bicep Curls,08:00:00,,,45800.0,
,,2 Electrolyte Drink,60 Shoulder Press,23:30:00,,,nan,
,,Chicken Gravy,10800 steps,,,,nan,
,,4 Chewing gum,,,,,nan,
,146.6,Bulletproof Coffee,100 Bicep Curls,07:30:00,,,45801.0,
,,2 Electrolyte Drink,100 Shoulder Press,20:30:00,,,nan,
,,20 Almonds,120 Lateral Raises,,,,nan,
,,4 Chewing gum,100 Kettle Swings,,,,nan,
,,2 Vitamin drink,13100 steps,,,,nan,
,147.2,Coffee,120 Bicep Curls,09:00:00,,,45802.0,
,,2 Electrolyte Drink,120 Shoulder Press,22:00:00,,,nan,
,,30 Almonds,100 Lateral Raises,,,,nan,
,,6 Chewing gum,100 Kettle Swings,,,,nan,
,,Chicken Wings,10300 steps,,,,nan,
,,Veggie Protein Crunch,,,,,nan,
,,2 Vitamin drink,,,,,nan,
,146.8,2 Coffee,100 Bicep Curls,07:00:00,,,45803.0,
,,2 Chewing gum,12200 steps,,,,nan,
,146.2,2 Coffee,100 Bicep Curls,07:00:00,,,45804.0,
,,Electrolyte Drink,100 Shoulder Press,22:00:00,,,nan,
,,20 Almonds,100 Lateral Raises,,,,nan,
,,Chicken Soup,100 Kettle Swings,,,,nan,
,,6 Chewing gum,6500 steps,,,,nan,
,,5 Brazil Nuts,,,,,nan,
,,Frank Sauce Shredded chicken,,,,,nan,
,147.2,Black Coffee,100 Bicep Curls,07:00:00,,,45805.0,
,,2 Electrolyte Drink,100 Shoulder Press,22:00:00,,,nan,
,,20 Almonds,100 Single Arm Row,,,,nan,
,,5 Brazil Nuts,13800 steps,,,,nan,
,,7 Chewing Gum,,,,,nan,
,146.2,Black Coffee,60 Bicep Curls,07:00:00,,,45806.0,
,,2 Electrolyte Drink,60 Shoulder Press,22:00:00,,,nan,
,,Cod Liver Oil,60 Lateral Raises,,,,nan,
,,5 Brazil Nuts,60 Kettle Twists,,,,nan,
,146.0,2 Black Coffee,60 Bicep Curls,07:00:00,,,45807.0,
