source_file,source_sheet,date_raw
C:\Users\anbal\Downloads\Sairam Anbalagan\The fall\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\Sairam Anbalagan\The fall\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\Sairam Anbalagan\The fall\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\yugana yogi\Hobby\Eve Online.xlsx,Eve Online,Net Worth
C:\Users\anbal\Downloads\Sairam Anbalagan\yugana yogi\Hobby\Eve Online.xlsx,Eve Online,Total Skill Point
C:\Users\anbal\Downloads\Sairam Anbalagan\yugana yogi\Hobby\Honkai Star Rail.xlsx,Resource,Special Pass
C:\Users\anbal\Downloads\Sairam Anbalagan\yugana yogi\Hobby\Honkai Star Rail.xlsx,Resource,Relic Remains
C:\Users\anbal\Downloads\Sairam Anbalagan\yugana yogi\Hobby\Honkai Star Rail.xlsx,Resource,Self Modeling Resin
C:\Users\anbal\Downloads\Sairam Anbalagan\yugana yogi\Hobby\Honkai Star Rail.xlsx,Resource,Wishful Resin
C:\Users\anbal\Downloads\Sairam Anbalagan\yugana yogi\Hobby\Honkai Star Rail.xlsx,Resource,Variable Dice
C:\Users\anbal\Downloads\Sairam Anbalagan\yugana yogi\Hobby\Honkai Star Rail.xlsx,Resource,Jade Feather
C:\Users\anbal\Downloads\Sairam Anbalagan\yugana yogi\Hobby\Honkai Star Rail.xlsx,Resource,LC Memory Shard
C:\Users\anbal\Downloads\Sairam Anbalagan\yugana yogi\Hobby\Honkai Star Rail.xlsx,Resource,Herta Bond
C:\Users\anbal\Downloads\Sairam Anbalagan\yugana yogi\Hobby\Honkai Star Rail.xlsx,Resource,Fuel
C:\Users\anbal\Downloads\Sairam Anbalagan\yugana yogi\Hobby\Honkai Star Rail.xlsx,Resource,Undying Embers
C:\Users\anbal\Downloads\Sairam Anbalagan\yugana yogi\Hobby\Honkai Star Rail.xlsx,Resource,Lucent Afterglow
C:\Users\anbal\Downloads\Sairam Anbalagan\yugana yogi\Hobby\Honkai Star Rail.xlsx,Resource,Character EXP
C:\Users\anbal\Downloads\Sairam Anbalagan\yugana yogi\Hobby\Honkai Star Rail.xlsx,Resource,LC EXP
C:\Users\anbal\Downloads\Sairam Anbalagan\yugana yogi\Hobby\Honkai Star Rail.xlsx,Resource,Relic EXP
C:\Users\anbal\Downloads\Sairam Anbalagan\yugana yogi\Hobby\Honkai Star Rail.xlsx,Resource,Tears of Dreams
C:\Users\anbal\Downloads\Sairam Anbalagan\yugana yogi\Hobby\Honkai Star Rail.xlsx,Resource,Tracks of Destiny
C:\Users\anbal\Downloads\Sairam Anbalagan\yugana yogi\Hobby\Honkai Star Rail.xlsx,Resource,Echo of War
C:\Users\anbal\Downloads\Sairam Anbalagan\yugana yogi\Hobby\Honkai Star Rail.xlsx,Resource,Tears of Souls
C:\Users\anbal\Downloads\Sairam Anbalagan\yugana yogi\Hobby\Honkai Star Rail.xlsx,Resource,Credits
C:\Users\anbal\Downloads\Sairam Anbalagan\WAR\Q3FY25\Health\Health.xlsx,Routine,
C:\Users\anbal\Downloads\Sairam Anbalagan\WAR\Q3FY25\Health\Health.xlsx,Routine,
C:\Users\anbal\Downloads\Sairam Anbalagan\WAR\Q3FY25\Health\Health.xlsx,Routine,
C:\Users\anbal\Downloads\Sairam Anbalagan\WAR\Q3FY25\Health\Health.xlsx,Routine,
C:\Users\anbal\Downloads\Sairam Anbalagan\WAR\Q3FY25\Health\Health.xlsx,Routine,
C:\Users\anbal\Downloads\Sairam Anbalagan\WAR\Q3FY25\Health\Health.xlsx,Routine,
C:\Users\anbal\Downloads\Sairam Anbalagan\WAR\Q3FY25\Health\Health.xlsx,Routine,
C:\Users\anbal\Downloads\Sairam Anbalagan\thts the thing\Hobby\Hobby.xlsx,Movie,
C:\Users\anbal\Downloads\Sairam Anbalagan\thts the thing\Hobby\Hobby.xlsx,Movie,
C:\Users\anbal\Downloads\Sairam Anbalagan\thts the thing\Hobby\Hobby.xlsx,Movie,
C:\Users\anbal\Downloads\Sairam Anbalagan\The fall\Hobby\Eve Online.xlsx,Resource,Wallet
C:\Users\anbal\Downloads\Sairam Anbalagan\The fall\Hobby\Eve Online.xlsx,Resource,Asset
C:\Users\anbal\Downloads\Sairam Anbalagan\20th june\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\20th june\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\20th june\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\20th june\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\20th june\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\20th june\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\20th june\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\20th june\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\20th june\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\20th june\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\Sairam Anbalagan\20th june\Wealth\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\Sairam Anbalagan\20th june\Wealth\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\Sairam Anbalagan\20th june\Wealth\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\PROMISE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\PROMISE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\PROMISE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\PROMISE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\PROMISE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\PROMISE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\PROMISE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\PROMISE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\PROMISE\Mental Health\Mental Health.xlsx,Mental Health,
C:\Users\anbal\Downloads\PROMISE\Mental Health\Mental Health.xlsx,Mental Health,
C:\Users\anbal\Downloads\PROMISE\Mental Health\Mental Health.xlsx,Mental Health,
C:\Users\anbal\Downloads\PROMISE\Mental Health\Mental Health.xlsx,Mental Health,
C:\Users\anbal\Downloads\PROMISE\Mental Health\Mental Health.xlsx,Mental Health,
C:\Users\anbal\Downloads\PROMISE\Mental Health\Mental Health.xlsx,Mental Health,
C:\Users\anbal\Downloads\PROMISE\Mental Health\Mental Health.xlsx,Mental Health,
C:\Users\anbal\Downloads\PROMISE\Mental Health\Mental Health.xlsx,Mental Health,
C:\Users\anbal\Downloads\PROMISE\Mental Health\Mental Health.xlsx,Mental Health,
C:\Users\anbal\Downloads\PROMISE\Mental Health\Mental Health.xlsx,Mental Health,
C:\Users\anbal\Downloads\PROMISE\Mental Health\Mental Health.xlsx,Mental Health,
C:\Users\anbal\Downloads\PROMISE\Mental Health\Mental Health.xlsx,Mental Health,
C:\Users\anbal\Downloads\PROMISE\Mental Health\Mental Health.xlsx,Mental Health,
C:\Users\anbal\Downloads\PROMISE\Mental Health\Mental Health.xlsx,Mental Health,
C:\Users\anbal\Downloads\PROMISE\Mental Health\Mental Health.xlsx,Mental Health,
C:\Users\anbal\Downloads\PROMISE\Mental Health\Mental Health.xlsx,Mental Health,
C:\Users\anbal\Downloads\PROMISE\Mental Health\Mental Health.xlsx,Mental Health,
C:\Users\anbal\Downloads\predictiveee\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\predictiveee\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\NEVER AGAIN\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\NEVER AGAIN\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\NEVER AGAIN\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\NEVER AGAIN\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\NEVER AGAIN\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\NEVER AGAIN\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\NEVER AGAIN\Wealth\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\NEVER AGAIN\Wealth\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\munki\Hobby\Hobby.xlsx,Movie,
C:\Users\anbal\Downloads\munki\Hobby\Hobby.xlsx,Movie,
C:\Users\anbal\Downloads\munki\Hobby\Hobby.xlsx,Movie,
C:\Users\anbal\Downloads\munki\Hobby\Hobby.xlsx,Movie,
C:\Users\anbal\Downloads\munki\Hobby\Hobby.xlsx,Movie,
C:\Users\anbal\Downloads\movie launch\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\movie launch\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\movie launch\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\movie launch\Health\Mental Health.xlsx,Addiction,
C:\Users\anbal\Downloads\Momento Mori\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\Momento Mori\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\Momento Mori\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\Momento Mori\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\Momento Mori\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\Momento Mori\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\MASTERCALLS NI FAILURE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\MASTERCALLS NI FAILURE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\MASTERCALLS NI FAILURE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\MASTERCALLS NI FAILURE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\LOSER\Hobby\Eve Online.xlsx,Progression,SP
C:\Users\anbal\Downloads\LOSER\Hobby\Eve Online.xlsx,Progression,Isk
C:\Users\anbal\Downloads\LOSER\Hobby\Eve Online.xlsx,Progression,
C:\Users\anbal\Downloads\LOSER\Hobby\Eve Online.xlsx,Progression,
C:\Users\anbal\Downloads\LOSER\Hobby\Eve Online.xlsx,Progression,
C:\Users\anbal\Downloads\LOSER\Hobby\Eve Online.xlsx,Progression,
C:\Users\anbal\Downloads\LOSER\Hobby\Eve Online.xlsx,Progression,
C:\Users\anbal\Downloads\LOSER\Hobby\Eve Online.xlsx,Progression,
C:\Users\anbal\Downloads\LOSER\Hobby\Eve Online.xlsx,Progression,
C:\Users\anbal\Downloads\LOSER\Hobby\Eve Online.xlsx,Progression,
C:\Users\anbal\Downloads\LOSER\Hobby\Eve Online.xlsx,Progression,
C:\Users\anbal\Downloads\LOSER\Hobby\Eve Online.xlsx,Progression,
C:\Users\anbal\Downloads\LOSER\Hobby\Eve Online.xlsx,Progression,
C:\Users\anbal\Downloads\LOSER\Hobby\Eve Online.xlsx,Progression,
C:\Users\anbal\Downloads\LOSER\Hobby\Eve Online.xlsx,Progression,
C:\Users\anbal\Downloads\LOSER\Hobby\Eve Online.xlsx,Progression,
C:\Users\anbal\Downloads\LOSER\Hobby\Eve Online.xlsx,Progression,
C:\Users\anbal\Downloads\LOSER\Hobby\Eve Online.xlsx,Progression,
C:\Users\anbal\Downloads\LOSER\Hobby\Eve Online.xlsx,Progression,
C:\Users\anbal\Downloads\LAST FAILURE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\I HAD ENOUGH IS ENOUGHHHH\Hobby\Hobby.xlsx,Comic,
C:\Users\anbal\Downloads\I HAD ENOUGH IS ENOUGHHHH\Hobby\Hobby.xlsx,Comic,
C:\Users\anbal\Downloads\I HAD ENOUGH IS ENOUGHHHH\Hobby\Hobby.xlsx,Comic,
C:\Users\anbal\Downloads\I HAD ENOUGH IS ENOUGHHHH\Hobby\Hobby.xlsx,Comic,
C:\Users\anbal\Downloads\I HAD ENOUGH IS ENOUGHHHH\Hobby\Hobby.xlsx,Comic,
C:\Users\anbal\Downloads\I HAD ENOUGH IS ENOUGHHHH\Hobby\Hobby.xlsx,Comic,
C:\Users\anbal\Downloads\I HAD ENOUGH IS ENOUGHHHH\Hobby\Hobby.xlsx,Comic,
C:\Users\anbal\Downloads\I HAD ENOUGH IS ENOUGHHHH\Hobby\Hobby.xlsx,Comic,
C:\Users\anbal\Downloads\finetune\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\finetune\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\finetune\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\finetune\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\finetune\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\finetune\Wealth\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\finetune\Wealth\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\finetune\Wealth\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\finetune\Wealth\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\finetune\Wealth\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\finetune\Wealth\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\finetune\Wealth\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\finetune\Wealth\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\finetune\Wealth\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\finetune\Wealth\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,Special Pass
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,Oneric Shard
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,Undying Embers
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,Tracks of Destiny
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,Fuel
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,Relic Remains
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,Self Modeling Resin
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,Wishful Resin
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,Variable Dice
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,Jade Feather
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,LC Memory Shard
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,Herta Bond
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,Lucent Afterglow
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,Character EXP
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,LC EXP
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,Relic EXP
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,Tears of Dreams
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,Echo of War
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,Tears of Souls
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,Credits
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,
C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Honkai Star Rail.xlsx,Honkai Star Rail,
C:\Users\anbal\Downloads\fakeeeye\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\fakeeeye\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\fakeeeye\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\FAILURE\Career\Career.xlsx,Job Application,
C:\Users\anbal\Downloads\FAILURE\Career\Career.xlsx,Job Application,
C:\Users\anbal\Downloads\FAILURE\Career\Career.xlsx,Job Application,
C:\Users\anbal\Downloads\FAILURE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\FAILURE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\FAILURE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\FAILURE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\FAILURE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\FAILED\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\FAILED\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\end of ERA\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\end of ERA\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\destiny\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\destiny\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\destiny\Mental Health\Mental Health.xlsx,Dopamine,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Relationship\Relationship.xlsx,Relationship,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Relationship\Relationship.xlsx,Relationship,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Relationship\Relationship.xlsx,Relationship,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Relationship\Relationship.xlsx,Relationship,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Wealth\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Wealth\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Wealth\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Wealth\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\DEAD\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\A   D HD\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\A   D HD\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\A   D HD\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\A   D HD\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\A   D HD\Health\Health.xlsx,Health,
C:\Users\anbal\Downloads\1\Hobby\Spotify.xlsx,Spotify,
C:\Users\anbal\Downloads\1\Hobby\Spotify.xlsx,Spotify,
C:\Users\anbal\Downloads\1\Hobby\Spotify.xlsx,Spotify,
C:\Users\anbal\Downloads\1\Hobby\Spotify.xlsx,Spotify,
C:\Users\anbal\Downloads\1\Hobby\Spotify.xlsx,Spotify,
C:\Users\anbal\Downloads\1\Hobby\Spotify.xlsx,Spotify,
C:\Users\anbal\Downloads\1\Hobby\Stimulation.xlsx,Spotify,
C:\Users\anbal\Downloads\1\Hobby\Stimulation.xlsx,Spotify,
C:\Users\anbal\Downloads\1\Hobby\Stimulation.xlsx,Spotify,
C:\Users\anbal\Downloads\1\Hobby\Stimulation.xlsx,Spotify,
C:\Users\anbal\Downloads\1\Hobby\Stimulation.xlsx,Spotify,
C:\Users\anbal\Downloads\1\Hobby\Stimulation.xlsx,Spotify,
C:\Users\anbal\Downloads\1\Hobby\Stimulation.xlsx,Spotify,
C:\Users\anbal\Downloads\1\Hobby\Stimulation.xlsx,Spotify,
