Date,Food,Exercise
27-11-2025,Electrolyte Drink,
26-11-2025,2 Electrolyte Drink,60 Bicep Curls
25-11-2025,Electrolyte Drink,60 Kettle Twists | 20 Lateral Raises
24-11-2025,3 Electrolyte Drink,60 Bicep Curls
22-11-2025,2 Electrolyte Drink,60 Bicep Curls
19-11-2025,Electrolyte Drink,
14-11-2025,2 Electrolyte Drink,120 Bicep Curls
13-11-2025,Spinach,60 Bicep Curls
09-11-2025,2 Electrolyte Drink,60 Bicep Curls
08-11-2025,2 Electrolyte Drink,60 Bicep Curls
05-11-2025,Electrolyte Drink,120 Bicep Curls
03-11-2025,Electrolyte Drink,
02-11-2025,Electrolyte Drink,
01-11-2025,,120 Bicep Curls
31-10-2025,2 Electrolyte Drink,60 Bicep Curls
30-10-2025,Electrolyte Drink,
28-10-2025,Electrolyte Drink,
27-10-2025,Electrolyte Drink,120 Bicep Curls
26-10-2025,2 Electrolyte Drink,60 Bicep Curls
24-10-2025,Electrolyte Drink,120 Bicep Curls
23-10-2025,3 Electrolyte Drink,120 Bicep Curls
20-10-2025,,60 Bicep Curls
19-10-2025,,60 Bicep Curls
18-10-2025,Electrolyte Drink,
17-10-2025,Electrolyte Drink,
14-10-2025,2 Electrolyte Drink,60 Bicep Curls
12-10-2025,Electrolyte Drink,60 Bicep Curls
10-10-2025,Electrolyte Drink,60 Bicep Curls
09-10-2025,3 Electrolyte Drink,60 Bicep Curls
08-10-2025,2 Electrolyte Drink,60 Bicep Curls
05-10-2025,Black Coffee,60 Bicep Curls
03-10-2025,3 Electrolyte Drink,60 Bicep Curls
01-10-2025,Electrolyte Drink,60 Bicep Curls
27-09-2025,Electrolyte Drink,60 Bicep Curls
25-09-2025,2 Electrolyte Drink,60 Bicep Curls
24-09-2025,,100 Bicep Curls
21-09-2025,Electrolyte Drink,60
17-09-2025,2 Black Coffee,60 Bicep Curls
10-09-2025,2 Electrolyte Drink,60 Bicep Curls
09-09-2025,Cod Liver Oil,60 Bicep Curls
08-09-2025,Electrolyte Drink,60 Bicep Curls
07-09-2025,2 Black Coffee,60 Bicep Curls
06-09-2025,2 Black Coffee,60 Bicep Curls
05-09-2025,2 Black Coffee,60 Bicep Curls
04-09-2025,2 Black Coffee,60 Bicep Curls
03-09-2025,2 Black Coffee,60 Bicep Curls
02-09-2025,2 Black Coffee,60 Bicep Curls
01-09-2025,2 Black Coffee,60 Bicep Curls
31-08-2025,Electrolyte Drink,100 Bicep Curls
30-08-2025,Electrolyte Drink,100 Bicep Curls
29-08-2025,Electrolyte Drink,100 Bicep Curls
28-08-2025,Electrolyte Drink,100 Bicep Curls
27-08-2025,Black Coffee,100 Bicep Curls
26-08-2025,3 Black Coffee,100 Bicep Curls
25-08-2025,Black Coffee,100 Bicep Curls
24-08-2025,Black Coffee,100 Bicep Curls
22-08-2025,2 Black Coffee,100 Bicep Curls
21-08-2025,2 Black Coffee,100 Bicep Curls
19-08-2025,2 Electrolyte Drink,100 Bicep Curls
10-08-2025,Electrolyte Drink,100 Bicep Curls
08-08-2025,2 Electrolyte Drink,
07-08-2025,Keto Crunch,100 Bicep Curls
05-08-2025,4L water,100 Bicep Curls
03-08-2025,4L water,
01-08-2025,Electrolyte Drink,100 Bicep Curls
30-07-2025,,100 Bicep Curls
29-07-2025,4L water,100 Bicep Curls
27-07-2025,8L water,100 Bicep Curls
26-07-2025,4L water,100 Bicep Curls
25-07-2025,12L water,100 Bicep Curls
23-07-2025,Black Coffeee,100 Bicep Curls
22-07-2025,2 Black Coffee,100 Bicep Curls
20-07-2025,8L water,100 Bicep Curls
19-07-2025,6L water,100 Bicep Curls
18-07-2025,10L water,100 Bicep Curls
17-07-2025,8L water,60 Bicep Curls
16-07-2025,8L water,100 Bicep Curls
15-07-2025,2 Black Coffee,60 Bicep Curls
14-07-2025,4L water,100 Bicep Curls
13-07-2025,2 Black Coffee,60 Bicep Curls
11-07-2025,8L water,80 Bicep Curls
10-07-2025,8L water,120 Bicep Curls
09-07-2025,8L water,100 Bicep Curls
08-07-2025,Cod Liver Oil,60 Bicep Curls
07-07-2025,Black Coffee,100 Bicep Curls
06-07-2025,Black Coffee,60 Bicep Curls
05-07-2025,2 Black Coffee,60 Bicep Curls
04-07-2025,,60 Bicep Curls
03-07-2025,Black Coffee,
02-07-2025,4L water,60 Bicep Curls
01-07-2025,8L water,100 Bicep Curls
30-06-2025,Black Coffee,80 Bicep Curls
29-06-2025,4L water,60 Bicep Curls
28-06-2025,,60 Bicep Curls
27-06-2025,,60 Bicep Curls
26-06-2025,,60 Bicep Curls
25-06-2025,,60 Bicep Curls
24-06-2025,,60 Bicep Curls
23-06-2025,,60 Bicep Curls
22-06-2025,,60 Bicep Curls
21-06-2025,2 Black Coffee,60 Bicep Curls
20-06-2025,Black Coffee,60 Bicep Curls
19-06-2025,2 Black Coffee,60 Bicep Curls
18-06-2025,Black Coffee,60 Bicep Curls
17-06-2025,2 Black Coffee,60 Bicep Curls
16-06-2025,Black Coffee,100 Bicep Curls
15-06-2025,2 Black Coffee,60 Bicep Curls
14-06-2025,2 Black Coffee,100 Bicep Curls
13-06-2025,Black Coffee,60 Bicep Curls
12-06-2025,2 Black Coffee,60 Bicep Curls
11-06-2025,2 Black Coffee,80 Bicep Curls
10-06-2025,Black Coffee,60 Bicep Curls
09-06-2025,Black Coffee,100 Bicep Curls
08-06-2025,2 Black Coffee,60 Bicep Curls
07-06-2025,Black Coffee,100 Bicep Curls
06-06-2025,Black Coffee,60 Bicep Curls
05-06-2025,2 Black Coffee,60 Bicep Curls
04-06-2025,Black Coffee,100 Bicep Curls
03-06-2025,2 Black Coffee,60 Bicep Curls
02-06-2025,2 Black Coffee,100 Bicep Curls
01-06-2025,Black Coffee,60 Bicep Curls
31-05-2025,2 Black Coffee,60 Bicep Curls
30-05-2025,2 Black Coffee,60 Bicep Curls
29-05-2025,Black Coffee,60 Bicep Curls
28-05-2025,Black Coffee,100 Bicep Curls
27-05-2025,2 Coffee,100 Bicep Curls
26-05-2025,2 Coffee,100 Bicep Curls
25-05-2025,Coffee,120 Bicep Curls
24-05-2025,Bulletproof Coffee,100 Bicep Curls
23-05-2025,2 Coffee,60 Bicep Curls
22-05-2025,Coffee,60 Bicep Curls
21-05-2025,Bulletproof Coffee,60 Bicep Curls
20-05-2025,Black Coffee,60 Bicep Curls
19-05-2025,Bulletproof Coffee,80 Bicep Curls
18-05-2025,Bistro Salad,60 Bicep Curls
17-05-2025,Electrolyte Drink,60 Bicep Curls
16-05-2025,Black Coffee,80 Bicep Curls
15-05-2025,Black Coffee,100 Bicep Curls
14-05-2025,Electrolyte Drink,100 Bicep Curls
13-05-2025,Black Coffee,100 Bicep Curls
12-05-2025,Black Coffee,60 Bicep Curls
11-05-2025,Bulletproof Coffee,60 Bicep Curls
10-05-2025,2x Black Coffee,60 Bicep Curls
09-05-2025,Black Coffee,60 Bicep Curls
08-05-2025,Black Coffee,60 Bicep Curls
07-05-2025,Black Coffee,60 Bicep Curls
06-05-2025,Black Coffee,60 Shoulder Press
05-05-2025,Black Coffee,60 Shoulder Press
04-05-2025,Black Coffee,60 Bicep Curls
03-05-2025,Black Coffee,60 Bicep Curls
