45788,Neeya Naana - 27/04/2025,Why village women don't prefer village men,Date,Weight,Nutrition,Exercise,Sleep,Hygiene,Food,Gacha Ticket,26,Unnamed: 2,Gwynn E0,2323,66484,Concerto 80 +10,Eternal Retribution 80 +10,Unnamed: 8,18-18-18-5-3,Healing Planetismal VE 80 +10,Healing Conjuction VE 80 +10,Courageous Planetesimal VE 80 +10,Rampaging Planetesimal VC 80 +10,Routine,Video Game,Unnamed: 3,Sex,Count,Unnamed: 5,Unnamed: 6,Unnamed: 7,Reach 22 BMI,Keto,Unnamed: 4,Chushingura,Eternal Retribution,Abundant Planetesimal,Binging Planetesimal,Courageous Planetesimal,Rampaging Planetesimal,Wellness,Hydration,Bhakti,Relationship,Shop,Item,Price,Water(lts),Eating Window,Fast,Feeding Window,BAN,Unnamed: 1,45872,Imperial Navy Slicer,10970000,132.1 DPS,Comics,Chapter
,,,45939.0,128.6,3 Electrolyte Drink,60 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,80 Almonds,60 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,10200 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45940.0,127.4,Electrolyte Drink,60 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,35 Almonds,40 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Spinach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken Gravy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45872,129.8,4L water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45960.0,129.8,Electrolyte Drink,,11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,120 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Black Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120 Shoulder Press,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Cod Liver Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45891.0,129.2,2 Black Coffee,100 Bicep Curls,,,,,,,,,,,,,,,,,,Brush,,,,,08:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2 Electrolyte Drink,100 Shoulder Press,,,,,,,,,,,,,,,,,,Bath,,,,,23:16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Lateral Raises,,,,,,,,,,,,,,,,,,Clean Room,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Spinach,100 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70 +9,70 +9,70 +5 M,70 +5 M,70 +3 E Void,70 +5 M,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3L, 4L","4M, 4M",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+9 4/+9 4/+9 4,+9 4/+9 3/+9 4,,,,,,,,,,,,,,,,,,,,,,,
,,,45910.0,128.2,2 Electrolyte Drink,60 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Shoulder Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Fanta Zero,60 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2 Chicken Wrap,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Protein Bar,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,12300 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45870.0,131.0,Electrolyte Drink,100 Bicep Curls,07:00:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Black Coffee,100 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Spinach,60 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,20 Almonds,100 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45933.0,129.6,3 Electrolyte Drink,60 Bicep Curls,,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2 Black Coffee,60 Shoulder Press,,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Lateral Raises,,,,,,,,,,,,,,,,,,Shave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,40 Almonds,60 Single Arm Row,,,,,,,,,,,,,,,,,,Vaccum washroom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Spinach,60 Kettle Twists,,,,,,,,,,,,,,,,,,Vaccum bedroom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken Wings,60 Kettle Swings,,,,,,,,,,,,,,,,,,Arranged bedroom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,10600 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45860.0,130.0,2 Black Coffee,100 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,
,,,,,2 Electrolyte Drink,100 Shoulder Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,
,,,,,380 Pumpkin seed,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Bistro Salad,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken Gravy,10000 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Vitamin Drink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45861.0,131.2,Black Coffeee,100 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2 Electrolyte Drink,100 Shoulder Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,30 Almonds,60 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,70 Pumpkin seeds,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,13100 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,100 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,100 Shoulder Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45876.0,,Keto Crunch,100 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Keto Crunch,60 Shoulder Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Mas+ Drink,3530 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45935.0,129.4,Black Coffee,60 Bicep Curls,09:00:00,,,,,,,,,,,,,,,,,Bath,,,,,,,buy shower bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Electrolyte Drink,60 Shoulder Press,,,,,,,,,,,,,,,,,,Brush,,,,,,,Rent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Sindhi Chicken Biryani,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45997,,,,,,,,,,,,,,,,,,,,,,,,1 Masturbation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45931.0,127.2,Electrolyte Drink,60 Bicep Curls,,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Shoulder Press,,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45985.0,128.2,3 Electrolyte Drink,60 Bicep Curls,10:00:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Skyr,60 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken Gravy,4468 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,40 Almonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,20 Pumpkin seeds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45835.0,137.0,,60 Bicep Curls,06:00:00,Arranged room,Black Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60 Shoulder Press,23:00:00,Brush,2 Electrolyte Drink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60 Lateral Raises,,Bath,Cod Liver Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60 Single Arm Row,,,8l water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60 Kettle Twists,,,20 Almonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60 Kettle Swings,,,Spinach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,10000 steps,,,Club Tropical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Pollo Picado Pizza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Chocolate cake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Honey Cashews,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Chicken Gravy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45836.0,137.0,,60 Bicep Curls,06:00:00,Arranged room,Black Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60 Shoulder Press,,Brush,Electrolyte Drink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60 Single Arm Row,,,20 Almonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60 Kettle Twists,,,50 Pumpkin seed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,10000 steps,,,Spinach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,8l water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45961.0,128.2,2 Electrolyte Drink,60 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Cod Liver Oil,40 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,60 Almonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken Biryani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45780.0,158.0,Black Coffee,60 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,15 Almonds,60 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5 Olives,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3 Eggs,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Mango,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Spinach and Rocket Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Protein Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45781.0,153.4,Black Coffee,60 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,25 Almonds,60 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken Sushi,10000 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Coconut Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45782.0,152.2,Black Coffee,60 Shoulder Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Electrolyte Drink,60 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,20 Almonds,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken Wings,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Spinach and Rocket Leaves,10000 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Veggie crunch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45783.0,151.2,Black Coffee,60 Shoulder Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken Wings,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Spinach and Rocket Leaves,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken Soup,10000 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3  Eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Strawberry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,American Pizza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Diet Coke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45784.0,152.8,Black Coffee,60 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Electrolyte Drink,60 Shoulder Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Baby Leaves,60 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken Soup,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Diet Coke,12300 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2x Mango Chunks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Seesame Chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,KFC Chicken Wings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45785.0,151.4,Black Coffee,60 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,20 Almonds,60 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Baby Leaves Salad,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45786.0,150.6,Black Coffee,60 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2x Electrolyte Drink,60 Shoulder Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Rice with Chicken Gravy,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Baby Leaves Salad,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Veggie Protein Crunch,10000 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45787.0,151.6,2x Black Coffee,60 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken Gravy,7000 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45788.0,151.4,Bulletproof Coffee,60 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Baby leaves salad,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Vitamin Water Drink,11400 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Bistro Salad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Electrolyte Drink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Dark Chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45789.0,150.8,Black Coffee,60 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Electrolyte Drink,90 Shoulder Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Bistro Salad,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Dark Chocolate,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken gravy,11300 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45790.0,150.4,Black Coffee,100 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Electrolyte Drink,100 Shoulder Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken gravy,15800 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Magnum Hazlenut caramel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Vitamin Water Drink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Fanta Apple Flavour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Mozzarella Cheese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45791.0,150.4,Electrolyte Drink,100 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,99% Cocoa,100 Shoulder Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Black Coffee,100 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Cod Liver Oil,100 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Bistro Salad,100 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Sesame soy chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Veggie Crunch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Cheese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Lamb Roganjosh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45792.0,149.4,Black Coffee,100 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Cod Liver Oil,100 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,99% Cocoa Chocolate,100 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Cheese,100 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Lamb Roganjosh,11600 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
