45788,Neeya Naana - 27/04/2025,Why village women don't prefer village men,Date,Weight,Nutrition,Exercise,Sleep,Hygiene,Food,Gacha Ticket,26,Unnamed: 2,Gwynn E0,2323,66484,Concerto 80 +10,Eternal Retribution 80 +10,Unnamed: 8,18-18-18-5-3,Healing Planetismal VE 80 +10,Healing Conjuction VE 80 +10,Courageous Planetesimal VE 80 +10,Rampaging Planetesimal VC 80 +10,Routine,Video Game,Unnamed: 3,Sex,Count,Unnamed: 5,Unnamed: 6,Unnamed: 7,Reach 22 BMI,Keto,Unnamed: 4,Chushingura,Eternal Retribution,Abundant Planetesimal,Binging Planetesimal,Courageous Planetesimal,Rampaging Planetesimal,Wellness,Hydration,Bhakti,Relationship,Shop,Item,Price,Water(lts),Eating Window,Fast,Feeding Window,BAN,Unnamed: 1,45872,Imperial Navy Slicer,10970000,132.1 DPS,Comics,Chapter
,,,,,Spinach and Kale,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eurospar,2 Chicken,11.0,,,,,,,,,,,,
,,,,,6 Chicken Drumsticks,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Veggie Protein Crunch,15400 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45822.0,140.2,2 Black Coffee,100 Bicep Curls,07:00:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,6 lts,20 minute meditation,Parents,Dunnes,2 T Shirt,36.0,,,,,,,,,,,,
,,,,,3 Electrolyte Drink,100 Shoulder Press,22:00:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,"""Om Tare Tu Tare Ture Soha"" Chanting",,,2 Shorts,,,,,,,,,,,,,
,,,,,Cod Liver Oil,100 Lateral Raises,,,,,,,,,,,,,,,,,,Vaccum,,,,,,,,,,,,,,,,,,,Devotional songs,,Supervalu,Sprite Zero,1.75,,,,,,,,,,,,
,,,,,45 Almonds,60 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hinduism & Buddhism,,Lidl,Vitamin Water,4.33,,,,,,,,,,,,
,,,,,Spinach,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colgate Toothbrush,,,,,,,,,,,,,
,,,,,Vitamin Water,16300 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45823.0,140.6,2 Black Coffee,60 Bicep Curls,07:30:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,8 lts,40 minutes meditation,,,,,,,,,,,,,,,,
,,,,,3 Electrolyte Drink,60 Shoulder Press,23:59:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,"""Om Tare Tu Tare Ture Soha"" Chanting",,,,,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Devotional songs,,,,,,,,,,,,,,,,
,,,,,,10800 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45824.0,140.0,Black Coffee,100 Bicep Curls,06:00:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,6 lts,20 minute meditation,Parents,Supervalu,Sprite Zero,2.75,,,,,,,,,,,,
,,,,,3 Electrolyte Drink,100 Shoulder Press,22:00:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,Devotional songs,,,,,,,,,,,,,,,,
,,,,,,10900 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45825.0,139.8,2 Black Coffee,60 Bicep Curls,08:05:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,9 lts,15 minute meditation,Siddhi,Supervalu,Charcoal Toothpaste,12.89,,,,,,,,,,,,
,,,,,3 Electrolyte Drink,60 Shoulder Press,22:30:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,"""Om Tare Tu Tare Ture Soha"" Chanting",,,Spinach,,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Lateral Raises,,,,,,,,,,,,,,,,,,Watered plants,,,,,,,,,,,,,,,,,,,Kandha Shasti Kavasam,,,Electrolyte,,,,,,,,,,,,,
,,,,,20 Almonds,60 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hara Hara Shivane,,,,,,,,,,,,,,,,
,,,,,Spinach,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aigiri Nandhini,,,,,,,,,,,,,,,,
,,,,,Curd,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thillai Vaazh Andhanar,,,,,,,,,,,,,,,,
,,,,,Chicken Gravy,13600 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alai Alai,,,,,,,,,,,,,,,,
,,,45826.0,139.6,Black Coffee,60 Bicep Curls,06:20:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,7 lts,15 minute meditation,Parents,Supervalu,7 up pink,2.5,,,,,,,,,,,,
,,,,,Electrolyte Drink,60 Shoulder Press,22:00:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,"""Om Tare Tu Tare Ture Soha"" Chanting",Karthiga,Eurospar,Ginger garlic paste,5.07,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Lateral Raises,06:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gayatri Mantra Chanting,,,chilli,,,,,,,,,,,,,
,,,,,20 Almonds,60 Single Arm Row,10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fanta Apple,2.1,,,,,,,,,,,,
,,,,,Spinach,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 Chicken,17.09,,,,,,,,,,,,
,,,,,Curd,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mutton chops,,,,,,,,,,,,,
,,,,,Chicken Gravy,12400 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China House,Siu Mai,8.4,,,,,,,,,,,,
,,,,,7 up pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Nankhatai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Siu Mai Dumplings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45827.0,140.0,2 Black Coffee,60 Bicep Curls,Wake up: 06:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,12 lts,15 minute meditation,Parents,,,,,,,,,,,,,,,
,,,,,2 Electrolyte Drink,60 Shoulder Press,Eating start: 06:30,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,Gayatri Mantra Chanting,Avva,,,,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Lateral Raises,Eating end: 11:00,,,,,,,,,,,,,,,,,Watered plants,,,,,,,,,,,,,,,,,,,Devotional songs,,,,,,,,,,,,,,,,
,,,,,20 Almonds,60 Single Arm Row,Sleep: 22:45,,,,,,,,,,,,,,,,,Clothes wash,,,,,,,,,,,,,,,,,,,Dharma talks,,,,,,,,,,,,,,,,
,,,,,1 Mutton Chops,14600 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45828.0,138.6,Black Coffee,60 Bicep Curls,Wake up: 06:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,10 lts,15 minute meditation,Parents,Lidl,Body Lotion,1.99,,,,,,,,,,,,
,,,,,2 Electrolyte Drink,60 Shoulder Press,Eating start: 06:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,Devotional songs,Karthiga,,Baby Leaf spinach,1.45,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Lateral Raises,Eating end: 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spiritual discourses,,,Vegetable Dumplings,2.99,,,,,,,,,,,,
,,,,,65 Almonds,60 Single Arm Row,Sleep: 22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Smoked Tofu,1.99,,,,,,,,,,,,
,,,,,Spinach,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nori Sheets,1.49,,,,,,,,,,,,
,,,,,4 Mutton Chops,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chicken Stock Cubes,0.49,,,,,,,,,,,,
,,,,,Vitamin Water,12000 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vitamin Water,1.19,,,,,,,,,,,,
,,,,,Vegetable Dumplings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Miso Paste,2.49,,,,,,,,,,,,
,,,,,Miso Soup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45829.0,140.6,2 Black Coffee,60 Bicep Curls,Wake up: 6:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,10 lts,15 minute meditation,Parents,Supervalu,7 up pink,2.5,,,,,,,,,,,,
,,,,,3 Electrolyte Drink,60 Shoulder Press,Eat start: 8:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,Devotional songs,,,Club Tropical,2.5,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Lateral Raises,Eat end: 13:00,,,,,,,,,,,,,,,,,Trimmed Beard,,,,,,,,,,,,,,,,,,,Spiritual discourses,,Lidl,Veggie Protein Crunch,0.99,,,,,,,,,,,,
,,,,,20 Almonds,60 Single Arm Row,!Sleep: 22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amazon Prime,10.54,,,,,,,,,,,,
,,,,,7 up pink,12500 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45830.0,138.6,,60 Bicep Curls,06:00:00,Brush,Cod Liver Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,08:00:00,,,,,,,,,,
,,,,,,60 Shoulder Press,22:45:00,Bath,2 Electrolyte Drink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19:00:00,,,,,,,,,,
,,,,,,60 Lateral Raises,,,2 Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60 Single Arm Row,,,55 Almonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60 Kettle Swings,,,Chicken gravy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45831.0,137.4,,60 Bicep Curls,06:00:00,Brush,2 Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,08:00:00,,,,,,,,,,
,,,,,,60 Shoulder Press,22:45:00,Bath,2 Electrolyte Drink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20:00:00,,,,,,,,,,
,,,,,,60 Single Arm Row,,,40 Almonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45832.0,139.2,,60 Bicep Curls,06:00:00,Brush,2 Black Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,09:00:00,,,,,,,,,,
,,,,,,60 Shoulder Press,23:45:00,Bath,3 Electrolyte Drink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15:00:00,,,,,,,,,,
,,,,,,80 Lateral Raises,,,Cod Liver Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,14700 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45833.0,136.6,,60 Bicep Curls,08:00:00,Brush,Black Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,09:00:00,,,,,,,,,,
,,,,,,60 Shoulder Press,22:00:00,Bath,Electrolyte Drink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11:30:00,,,,,,,,,,
,,,,,,15900 steps,,,Mas+ drink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45834.0,136.4,,60 Bicep Curls,,Bruth,Black Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,
,,,,,,60 Shoulder Press,,,Electrolyte Drink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,10000 steps,,,Mas+ drink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Pumpkin seeds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45858.0,132.0,8L water,100 Bicep Curls,,Brush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Black Coffee,100 Shoulder Press,,Bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Green Tea,60 Single Arm Row,,Vaccum room,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2 Electrolyte Drink,60 Lateral Raises,,Vaccum stairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Kettle Twists,,Vaccum washroom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,40 Pumpkin seeds,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,100 Cashew Nuts,11700 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Aloo Paratha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45837.0,135.0,4L water,60 Bicep Curls,06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:00:00,,,,,,,,,
,,,,,Electrolyte Drink,60 Shoulder Press,22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13:00:00,,,,,,,,,
,,,,,50 Pumpkin seeds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45851.0,134.4,2 Black Coffee,60 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,20 Pumpkin seeds,60 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,8L water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45855.0,132.2,8L water,60 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3 Electrolyte Drink,60 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,260 Pumpkin seeds,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,40 Almonds,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Spinach,8300 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2 Aloo Tikki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45856.0,131.4,10L water,100 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Black Coffee,100 Shoulder Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Whey Protein,60 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,390 Pumpkin seeds,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,20 Almonds,10000 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Coke Zero Vanilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45857.0,131.0,6L water,100 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3 Electrolyte Drink,100 Shoulder Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2 Black Coffee,60 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,20 Almonds,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,40 Cashews,8700 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,160 Pumpkin seeds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Radish Paratha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45846.0,133.4,Cod Liver Oil,60 Bicep Curls,06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brush,,,,,,,,09:00:00,,,,,,,,,,
,,,,,Electrolyte Drink,60 Shoulder Press,22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bath,,,,,,,,13:00:00,,,,,,,,,,
,,,,,Rice and Chicken Gravy,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45854.0,131.6,8L water,100 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2 Black Coffee,100 Shoulder Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2 Electrolyte Drink,100 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Cod Liver Oil,20 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,400 Pumpkin seeds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken Wings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45841.0,134.2,Black Coffee,,,,,,,,,,,,,,,,,,,,,100 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Electrolyte Drink,,,,,,,,,,,,,,,,,,,,,100 Shoulder Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Cod Liver Oil,,,,,,,,,,,,,,,,,,,,,60 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,40 Almonds,,,,,,,,,,,,,,,,,,,,,40 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4L water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45849.0,133.2,8L water,80 Bicep Curls,08:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,09:00:00,,,,,,,,
,,,,,2 Black Coffee,60 Shoulder Press,22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,13:00:00,,,,,,,,
,,,,,2 Electrolyte Drink,60 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,330 Pumpkin seeds,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Spinach,10000 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Protein Shake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,7 up Zero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Roasted Nuts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45842.0,136.2,,60 Bicep Curls,,,,,,Black Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,60 Shoulder Press,,,,,,Electrolyte Drink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,20 Lateral Raises,,,,,,Cod Liver Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50 Pumpkin Seeds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20 Almonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Chicken Gravy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45847.0,134.0,8L water,100 Bicep Curls,06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:00:00,,,,,,,,
,,,,,2 Black Coffee,120 Shoulder Press,22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13:00:00,,,,,,,,
,,,,,Cod Liver Oil,60 Shoulder Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken Gravy,11300 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45848.0,133.8,8L water,120 Bicep Curls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
