Date,Weight,Nutrition,Exercise,Sleep,Hygiene,Food
,,,,,,
,,,,,,
,,Cod Liver Oil,60 Bicep Curls,,,
,,Black Coffee,60 Shoulder Press,,,
,,,60 Lateral Raises,,,
,,,60 Single Arm Row,,,
,,,60 Kettle Twists,,,
,,,60 Kettle Swings,,,
,131.0,Electrolyte Drink,100 Bicep Curls,08:30:00,Bath,
,,Cod Liver Oil,100 Shoulder Press,,,
,,Black Coffee,60 Lateral Raises,,,
,,60 Almonds,60 Single Arm Row,,,
,129.4,Electrolyte Drink,,11:00:00,,
,129.4,,60 Bicep Curls,10:00:00,Brush,3 Electrolyte Drink
,,,60 Shoulder Press,22:30:00,Bath,2 Black Coffee
,,,60 Lateral Raises,,,Cod Liver Oil
,,,60 Single Arm Row,,,60 Almonds
,,,60 Kettle Twists,,,Spinach
,,,60 Kettle Swings,,,Chicken Biryani
,,,10000 steps,,,Yogurt
,129.2,,60 Bicep Curls,,,2 Electrolyte Drink
,,,60 Shoulder Press,,,Black Coffee
,,,,,,40 Almonds
,,,20 Kettle Twists,,,Chicken Biryani
,129.6,Black Coffee,100 Bicep Curls,08:25:00,Brush,
,,2 Electrolyte Drink,100 Shoulder Press,,Bath,
,,Cod Liver Oil,60 Lateral Raises,,,
,,30 Almonds,,,,
,132.6,2 Black Coffee,100 Bicep Curls,07:45:00,Brush,
,,25 Almonds,60 Single Arm Row,,,
,,Spinach,60 Kettle Twists,,,
,,Chicken Gravy,60 Kettle Swings,,,
,,Potato Cutlet,,,,
,,7up zero,,,,
,,Vitamin water,,,,
,,2 Veggie Protein Crunch,,,,
,,Kulfi,,,,
,,Electrolyte Drink,60,,,
,,Black Coffee,60,,,
,128.8,Electrolyte Drink,60 Bicep Curls,09:00:00,,
,,Cod Liver Oil,20 Lateral Raises,,,
,,2 Actimel,,,,
,132.0,2 Black Coffee,60 Bicep Curls,08:30:00,,
,,3 Electrolyte Drink,60 Shoulder Press,22:30:00,,
,,Cod Liver Oil,60 Single Arm Row,,,
,,Spinach,60 Lateral Raises,,,
,,80 Almonds,60 Kettle Twists,,,
,,Chicken Achar Gohst,60 Kettle Swings,,,
,,,10000 steps,,,
,131.2,2 Black Coffee,60 Bicep Curls,09:30:00,,
,,3 Electrolyte Drink,60 Shoulder Press,22:00:00,,
,,50 Almonds,60 Kettle Twists,,,
,,Radish Paratha,10000 steps,,,
,130.0,2 Black Coffee,60 Bicep Curls,08:00:00,,
,,3 Electrolyte Drink,60 Shoulder Press,23:00:00,,
,128.6,2 Black Coffee,60 Bicep Curls,07:30:00,,
,,3 Electrolyte Drink,60 Shoulder Press,,,
,,30 Almonds,60 Kettle Twists,,,
,,Rice,,,,
,131.6,2 Black Coffee,60 Bicep Curls,,,
,,60 Almonds,60 Kettle Twists,,,
,,Chicken Karahi,60 Kettle Swings,,,
,,,6000 Steps,,,
,131.0,2 Black Coffee,60 Bicep Curls,,,
,,Spinach,40 Shoulder Press,,,
,,3 almonds,6000 steps,,,
,,Chicken Karahi,,,,
,130.0,2 Black Coffee,60 Bicep Curls,07:00:00,,
,,2 Electrolyte Drink,60 Shoulder Press,,,
,,Electrolyte Drink,20 Lateral Raises,,,
,128.6,2 Electrolyte Drink,60 Bicep Curls,,,
,,2 Black Coffee,60 Shoulder Press,,,
,,20 Almonds,60 Single Arm Row,,,
,,Sindhi Chicken Biryani,60 Kettle Twists,,,
,,Vitamin Water Drink,60 Kettle Swings,,,
,,Protein Veggie Crunch,,,,
,,Club Tropical,,,,
,,Protein Bar,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,129.2,Electrolyte Drink,60 Bicep Curls,,,
,,Cod Liver Oil,60 Shoulder Press,,,
,,Chicken Gravy,20 Kettle Twists,,,
,,,,,,
,130.0,,120 Bicep Curls,10:00:00,,
,,,120 Shoulder Press,,,
,129.4,2 Electrolyte Drink,,,,
,,75 Almonds,,,,
,,Black Coffee,,,,
,133.2,2 Electrolyte Drink,120 Bicep Curls,08:30:00,,
,,Cod Liver Oil,120 Shoulder Press,,,
,,2 Black Coffee,60 Lateral Raises,,,
,,76 Almonds,60 Single Arm Row,,,
,,Chicken Gravy,60 Kettle Twists,,,
,,Spinach,60 Kettle Swings,,,
,,,,,,
,,Electrolyte Drink,120 Bicep Curls,09:00:00,,
,,,40 Single Arm Row,,,
,130.6,Electrolyte Drink,100 Bicep Curls,09:00:00,,
,,Black Coffee,60 Single Arm Row,,,
,,50 Almonds,100 Kettle Twists,,,
,,Chicken Achar Gohst,40 Kettle Swings,,,
,129.0,Electrolyte Drink,,10:30:00,,
,,Spinach,,,,
,,Cod Liver Oil,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,132.8,4L water,100 Bicep Curls,,,
,,2 Electrolyte Drink,,,,
,,Cod Liver Oil,,,,
,,20 Pumpkin Seed,,,,
,,20 Almonds,,,,
,128.4,Electrolyte Drink,60 Bicep Curls,08:00:00,,
,,20 Almonds,60 Vertical Raises,,,
,,Chicken Karahi gravy,60 Single Arm Row,,,
,,Cod Liver Oil,60 Kettle Swings,,,
,,fanta zero,8400 Ssteps,,,
,,vitamin drink,,,,
,,protein crunch,,,,
,129.2,Electrolyte Drink,100 Bicep Curls,,,
,,Black Coffee,100 Kettle Swings,,,
,,15 Almonds,,,,
,131.0,Black Coffee,100 Bicep Curls,08:30:00,Brush,
,,Bistro Salad,100 Kettle Twists,,,
,,Chicken Legs,20 Kettle Swings,,,
,,7 up zero,,,,
,,,,,,
,128.6,3 Electrolyte Drink,60 Bicep Curls,,,
,,80 Almonds,60 Single Arm Row,,,
,,,10200 steps,,,
,127.4,Electrolyte Drink,60 Bicep Curls,,,
,,35 Almonds,40 Single Arm Row,,,
,,Spinach,,,,
,,Chicken Gravy,,,,
,129.8,4L water,,,,
,129.8,Electrolyte Drink,,11:00:00,,
,,Black Coffee,,,,
,,Cod Liver Oil,,,,
,,,,,,
,,,,,,
,129.2,2 Black Coffee,100 Bicep Curls,,,
,,2 Electrolyte Drink,100 Shoulder Press,,,
,,Cod Liver Oil,60 Lateral Raises,,,
,,Spinach,100 Kettle Twists,,,
,,,,,,
,,,,,,
,,,,,,
,128.2,2 Electrolyte Drink,60 Bicep Curls,,,
,,Cod Liver Oil,60 Shoulder Press,,,
,,Fanta Zero,60 Single Arm Row,,,
,,2 Chicken Wrap,60 Kettle Swings,,,
,,Protein Bar,60 Kettle Twists,,,
,,,12300 steps,,,
,131.0,Electrolyte Drink,100 Bicep Curls,07:00:00,,
,,Black Coffee,100 Single Arm Row,,,
,,Spinach,60 Single Arm Row,,,
,,20 Almonds,100 Kettle Twists,,,
,129.6,3 Electrolyte Drink,60 Bicep Curls,,,
,,2 Black Coffee,60 Shoulder Press,,,
,,Cod Liver Oil,60 Lateral Raises,,,
,,40 Almonds,60 Single Arm Row,,,
,,Spinach,60 Kettle Twists,,,
,,Chicken Wings,60 Kettle Swings,,,
,,,10600 steps,,,
,130.0,2 Black Coffee,100 Bicep Curls,,,
,,2 Electrolyte Drink,100 Shoulder Press,,,
,,380 Pumpkin seed,60 Kettle Twists,,,
,,Bistro Salad,60 Kettle Swings,,,
,,Chicken Gravy,10000 steps,,,
,,Vitamin Drink,,,,
,131.2,Black Coffeee,100 Bicep Curls,,,
,,2 Electrolyte Drink,100 Shoulder Press,,,
,,30 Almonds,60 Lateral Raises,,,
,,70 Pumpkin seeds,60 Kettle Twists,,,
,,,13100 steps,,,
,,,100 Bicep Curls,,,
,,,100 Shoulder Press,,,
,,Keto Crunch,100 Bicep Curls,,,
,,Keto Crunch,60 Shoulder Press,,,
,,Mas+ Drink,3530 steps,,,
,129.4,Black Coffee,60 Bicep Curls,09:00:00,,
,,Electrolyte Drink,60 Shoulder Press,,,
,,Sindhi Chicken Biryani,60 Kettle Swings,,,
,,,,,,
,127.2,Electrolyte Drink,60 Bicep Curls,,,
,,Cod Liver Oil,60 Shoulder Press,,,
,128.2,3 Electrolyte Drink,60 Bicep Curls,10:00:00,,
,,Skyr,60 Single Arm Row,,,
,,Chicken Gravy,4468 steps,,,
,,40 Almonds,,,,
,,20 Pumpkin seeds,,,,
,137.0,,60 Bicep Curls,06:00:00,Arranged room,Black Coffee
,,,60 Shoulder Press,23:00:00,Brush,2 Electrolyte Drink
,,,60 Lateral Raises,,Bath,Cod Liver Oil
,,,60 Single Arm Row,,,8l water
,,,60 Kettle Twists,,,20 Almonds
,,,60 Kettle Swings,,,Spinach
,,,10000 steps,,,Club Tropical
,,,,,,Pollo Picado Pizza
,,,,,,Chocolate cake
,,,,,,Honey Cashews
,,,,,,Chicken Gravy
,137.0,,60 Bicep Curls,06:00:00,Arranged room,Black Coffee
,,,60 Shoulder Press,,Brush,Electrolyte Drink
,,,60 Single Arm Row,,,20 Almonds
,,,60 Kettle Twists,,,50 Pumpkin seed
,,,10000 steps,,,Spinach
,,,,,,8l water
,128.2,2 Electrolyte Drink,60 Bicep Curls,,,
,,Cod Liver Oil,40 Lateral Raises,,,
,,60 Almonds,,,,
,,Chicken Biryani,,,,
,158.0,Black Coffee,60 Bicep Curls,,,
,,15 Almonds,60 Lateral Raises,,,
,,5 Olives,60 Kettle Twists,,,
,,3 Eggs,60 Kettle Swings,,,
,,Mango,,,,
,,Spinach and Rocket Leaves,,,,
,,Protein Coffee,,,,
,153.4,Black Coffee,60 Bicep Curls,,,
,,25 Almonds,60 Lateral Raises,,,
,,Chicken Sushi,10000 steps,,,
,,Coconut Water,,,,
,152.2,Black Coffee,60 Shoulder Press,,,
,,Electrolyte Drink,60 Single Arm Row,,,
,,20 Almonds,60 Kettle Twists,,,
,,Chicken Wings,60 Kettle Swings,,,
,,Spinach and Rocket Leaves,10000 steps,,,
,,Veggie crunch,,,,
,151.2,Black Coffee,60 Shoulder Press,,,
,,Chicken Wings,60 Kettle Twists,,,
,,Spinach and Rocket Leaves,60 Kettle Swings,,,
,,Chicken Soup,10000 steps,,,
,,3  Eggs,,,,
,,Strawberry,,,,
,,American Pizza,,,,
,,Diet Coke,,,,
,152.8,Black Coffee,60 Bicep Curls,,,
,,Electrolyte Drink,60 Shoulder Press,,,
,,Baby Leaves,60 Lateral Raises,,,
,,Chicken Soup,60 Kettle Swings,,,
,,Diet Coke,12300 steps,,,
,,2x Mango Chunks,,,,
,,Seesame Chicken,,,,
,,KFC Chicken Wings,,,,
,151.4,Black Coffee,60 Bicep Curls,,,
,,20 Almonds,60 Lateral Raises,,,
,,Baby Leaves Salad,60 Kettle Twists,,,
,150.6,Black Coffee,60 Bicep Curls,,,
,,2x Electrolyte Drink,60 Shoulder Press,,,
,,Rice with Chicken Gravy,60 Kettle Twists,,,
,,Baby Leaves Salad,60 Kettle Swings,,,
,,Veggie Protein Crunch,10000 steps,,,
,151.6,2x Black Coffee,60 Bicep Curls,,,
,,Chicken Gravy,7000 steps,,,
,151.4,Bulletproof Coffee,60 Bicep Curls,,,
,,Baby leaves salad,60 Kettle Twists,,,
,,Vitamin Water Drink,11400 steps,,,
,,Bistro Salad,,,,
,,Electrolyte Drink,,,,
,,Dark Chocolate,,,,
,150.8,Black Coffee,60 Bicep Curls,,,
,,Electrolyte Drink,90 Shoulder Press,,,
,,Bistro Salad,60 Kettle Twists,,,
,,Dark Chocolate,60 Kettle Swings,,,
,,Chicken gravy,11300 steps,,,
,150.4,Black Coffee,100 Bicep Curls,,,
,,Electrolyte Drink,100 Shoulder Press,,,
,,Chicken gravy,15800 steps,,,
,,Magnum Hazlenut caramel,,,,
,,Vitamin Water Drink,,,,
,,Fanta Apple Flavour,,,,
,,Mozzarella Cheese,,,,
,150.4,Electrolyte Drink,100 Bicep Curls,,,
,,99% Cocoa,100 Shoulder Press,,,
,,Black Coffee,100 Lateral Raises,,,
,,Cod Liver Oil,100 Single Arm Row,,,
,,Bistro Salad,100 Kettle Swings,,,
,,Sesame soy chicken,,,,
,,Veggie Crunch,,,,
,,Cheese,,,,
,,Lamb Roganjosh,,,,
,149.4,Black Coffee,100 Bicep Curls,,,
,,Cod Liver Oil,100 Lateral Raises,,,
,,99% Cocoa Chocolate,100 Single Arm Row,,,
,,Cheese,100 Kettle Swings,,,
,,Lamb Roganjosh,11600 steps,,,
,,Air Fried Tandoori Chicken,,,,
,,Bulletproof Coffee,,,,
,,Sausage Rolls,,,,
,150.0,Black Coffee,80 Bicep Curls,,,
,,99% Cocoa Chocolate,60 Kettle Twists,,,
,,Cheese,12900 steps,,,
,,Tropical Fruit Drink,,,,
,149.2,Electrolyte Drink,60 Bicep Curls,,,
,,Bistro Salad,80 Kettle Twists,,,
,,Vitamin Water Drink,10000 steps,,,
,,Veg Pastries,,,,
,148.8,Bistro Salad,60 Bicep Curls,,,
,,Electrolyte Drink,80 Shoulder Press,,,
,,Bulletproof Coffee,60 Lateral Raises,,,
,,13 Almonds,60 Kettle Twists,,,
,,Mutton chop karachi gohst,60 Kettle Swings,,,
,,Fanta Apple Flavour,15300 steps,,,
,148.4,Bulletproof Coffee,80 Bicep Curls,,,
,,Bistro Salad,60 Single Arm Row,,,
,,Chicken Gravy,60 Lateral Raises,,,
,,Margerita Pizza with pesto,60 Kettle Twists,,,
,,Mango,16600 steps,,,
,,15 Almonds,,,,
,,Magnum Almond,,,,
,149.8,Black Coffee,60 Bicep Curls,,,
,,Bistro Salad,80 Lateral Raises,,,
,,Chewing gum,10300 steps,,,
,147.8,Bulletproof Coffee,60 Bicep Curls,,,
,,Electrolyte drink,60 Shoulder Press,22:00:00,,
,,2 Chewing gum,60 Kettle Swings,,,
,,Chicken Gravy,16300 steps,,,
,,Coffee,,,,
,147.6,Coffee,60 Bicep Curls,07:30:00,,
,,2 Electrolyte Drink,100 Shoulder Press,22:00:00,,
,,4 Chewing gum,13300 steps,,,
,,Keto nuts crunch,,,,
,,Ham and Cheese Jambon,,,,
,148.2,2 Coffee,60 Bicep Curls,08:00:00,,
,,2 Electrolyte Drink,60 Shoulder Press,23:30:00,,
,,Chicken Gravy,10800 steps,,,
,,4 Chewing gum,,,,
,146.6,Bulletproof Coffee,100 Bicep Curls,07:30:00,,
,,2 Electrolyte Drink,100 Shoulder Press,20:30:00,,
,,20 Almonds,120 Lateral Raises,,,
,,4 Chewing gum,100 Kettle Swings,,,
,,2 Vitamin drink,13100 steps,,,
,147.2,Coffee,120 Bicep Curls,09:00:00,,
,,2 Electrolyte Drink,120 Shoulder Press,22:00:00,,
,,30 Almonds,100 Lateral Raises,,,
,,6 Chewing gum,100 Kettle Swings,,,
,,Chicken Wings,10300 steps,,,
,,Veggie Protein Crunch,,,,
,,2 Vitamin drink,,,,
,146.8,2 Coffee,100 Bicep Curls,07:00:00,,
,,2 Chewing gum,12200 steps,,,
,146.2,2 Coffee,100 Bicep Curls,07:00:00,,
,,Electrolyte Drink,100 Shoulder Press,22:00:00,,
,,20 Almonds,100 Lateral Raises,,,
,,Chicken Soup,100 Kettle Swings,,,
,,6 Chewing gum,6500 steps,,,
,,5 Brazil Nuts,,,,
,,Frank Sauce Shredded chicken,,,,
,147.2,Black Coffee,100 Bicep Curls,07:00:00,,
,,2 Electrolyte Drink,100 Shoulder Press,22:00:00,,
,,20 Almonds,100 Single Arm Row,,,
,,5 Brazil Nuts,13800 steps,,,
,,7 Chewing Gum,,,,
,146.2,Black Coffee,60 Bicep Curls,07:00:00,,
,,2 Electrolyte Drink,60 Shoulder Press,22:00:00,,
,,Cod Liver Oil,60 Lateral Raises,,,
,,5 Brazil Nuts,60 Kettle Twists,,,
,146.0,2 Black Coffee,60 Bicep Curls,07:00:00,,
