Date,Weight,Nutrition,Exercise,Sleep,Hygiene,Food
,,3 Electrolyte Drink,60 Shoulder Press,22:00:00,,
,,2 Brazil Nuts,60 Kettle Twists,,,
,,Chicken Wings,12300 steps,,,
,144.2,2 Black Coffee,60 Bicep Curls,07:00:00,,
,,Rajma Gravy,12500 steps,,,
,,Paneer Matar Masala,,,,
,,Potato Gravy,,,,
,143.8,Black Coffee,60 Bicep Curls,07:00:00,,
,,8 Brazil Nuts,60 Kettle Twists,,,
,,3 BBQ Chicken Skewers,,,,
,145.0,2 Black Coffee,100 Bicep Curls,07:00:00,,
,,3 Electrolyte Drink,100 Shoulder Press,22:00:00,,
,,3 Brazil Nuts,60 Kettle Twists,,,
,,Chicken Gravy,14000 steps,,,
,143.6,2 Black Coffee,60 Bicep Curls,07:00:00,,
,,Chicken Gravy,11700 steps,,,
,,Chicken Goujon,,,,
,,4 Mutton Chops,,,,
,144.2,Black Coffee,100 Bicep Curls,07:00:00,,
,,2 Electrolyte Drink,100 Shoulder Press,22:30:00,,
,142.2,2 Black Coffee,60 Bicep Curls,06:30:00,,
,,Chicken Gravy,10600 steps,,,
,,Vitamin Water,,,,
,,2 Veggie Crunch,,,,
,,Chicken Bites,,,,
,,Cookie Protein Bar,,,,
,143.4,Black Coffee,60 Bicep Curls,09:00:00,,
,,30 Almonds,60 Single Arm Row,,,
,,Chicken Gravy,13400 steps,,,
,,Pizza,,,,
,144.0,Black Coffee,100 Bicep Curls,08:00:00,,
,,6 Chicken Drumsticks,100 Punch,,,
,,,15600 steps,,,
,142.8,2 Black Coffee,60 Bicep Curls,07:00:00,,
,,2 Electrolyte Drink,60 Shoulder Press,22:30:00,,
,,Cod Liver Oil,60 Lateral Raises,,,
,,35 Almonds,60 Single Arm Row,,,
,,30 Cashews,60 Kettle Twists,,,
,,3 Brazil Nuts,60 Kettle Swings,,,
,,Spinach,20200 steps,,,
,,6 Chicken Drumsticks,,,,
,143.6,Black Coffee,100 Bicep Curls,07:00:00,,
,,2 Electrolyte Drink,60 Shoulder Press,22:00:00,,
,,Cod Liver Oil,60 Lateral Raises,,,
,,70 Cashews,60 Single Arm Row,,,
,,20 Almonds,60 Kettle Twists,,,
,,Spinach and Kale,60 Kettle Swings,,,
,,Chicken Gravy,11200 steps,,,
,143.4,Black Coffee,60 Bicep Curls,07:00:00,,
,,Electrolyte Drink,60 Shoulder Press,22:00:00,,
,,Cod Liver Oil,60 Lateral Raises,,,
,,20 Almonds,60 Single Arm Row,,,
,,Spinach and Kale,60 Kettle Twists,,,
,,Fanta Apple Flavour,10000 steps,,,
,,Sprite Zero,,,,
,142.8,2 Black Coffee,80 Bicep Curls,07:00:00,,
,,2 Electrolyte Drink,60 Shoulder Press,22:00:00,,
,,Cod Liver Oil,60 Lateral Raises,,,
,,43 Almonds,60 Single Arm Row,,,
,,Spinach and Kale,60 Kettle Twists,,,
,,Chicken Gravy,80 Kettle Swings,,,
,142.0,2 Black Coffee,60 Bicep Curls,07:00:00,,
,,2 Electrolyte Drink,60 Shoulder Press,22:00:00,,
,,Cod Liver Oil,60 Lateral Raises,,,
,141.8,Black Coffee,60 Bicep Curls,07:00:00,,
,,3 Electrolyte Drink,60 Shoulder Press,22:00:00,,
,,Cod Liver Oil,60 Lateral Raises,,,
,,25 Almonds,60 Single Arm Row,,,
,,Spinach and Kale,60 Kettle Twists,,,
,,6 Chicken Drumsticks,60 Kettle Swings,,,
,,Veggie Protein Crunch,15400 steps,,,
,140.2,2 Black Coffee,100 Bicep Curls,07:00:00,,
,,3 Electrolyte Drink,100 Shoulder Press,22:00:00,,
,,Cod Liver Oil,100 Lateral Raises,,,
,,45 Almonds,60 Single Arm Row,,,
,,Spinach,60 Kettle Twists,,,
,,Vitamin Water,16300 steps,,,
,140.6,2 Black Coffee,60 Bicep Curls,07:30:00,,
,,3 Electrolyte Drink,60 Shoulder Press,23:59:00,,
,,Cod Liver Oil,60 Lateral Raises,,,
,,,10800 steps,,,
,140.0,Black Coffee,100 Bicep Curls,06:00:00,,
,,3 Electrolyte Drink,100 Shoulder Press,22:00:00,,
,,,10900 steps,,,
,139.8,2 Black Coffee,60 Bicep Curls,08:05:00,,
,,3 Electrolyte Drink,60 Shoulder Press,22:30:00,,
,,Cod Liver Oil,60 Lateral Raises,,,
,,20 Almonds,60 Single Arm Row,,,
,,Spinach,60 Kettle Twists,,,
,,Curd,60 Kettle Swings,,,
,,Chicken Gravy,13600 steps,,,
,139.6,Black Coffee,60 Bicep Curls,06:20:00,,
,,Electrolyte Drink,60 Shoulder Press,22:00:00,,
,,Cod Liver Oil,60 Lateral Raises,06:45:00,,
,,20 Almonds,60 Single Arm Row,10:00:00,,
,,Spinach,60 Kettle Twists,,,
,,Curd,60 Kettle Swings,,,
,,Chicken Gravy,12400 steps,,,
,,7 up pink,,,,
,,Nankhatai,,,,
,,Siu Mai Dumplings,,,,
,140.0,2 Black Coffee,60 Bicep Curls,Wake up: 06:00,,
,,2 Electrolyte Drink,60 Shoulder Press,Eating start: 06:30,,
,,Cod Liver Oil,60 Lateral Raises,Eating end: 11:00,,
,,20 Almonds,60 Single Arm Row,Sleep: 22:45,,
,,1 Mutton Chops,14600 steps,,,
,138.6,Black Coffee,60 Bicep Curls,Wake up: 06:00,,
,,2 Electrolyte Drink,60 Shoulder Press,Eating start: 06:00,,
,,Cod Liver Oil,60 Lateral Raises,Eating end: 20:30,,
,,65 Almonds,60 Single Arm Row,Sleep: 22:00,,
,,Spinach,60 Kettle Twists,,,
,,4 Mutton Chops,60 Kettle Swings,,,
,,Vitamin Water,12000 steps,,,
,,Vegetable Dumplings,,,,
,,Miso Soup,,,,
,140.6,2 Black Coffee,60 Bicep Curls,Wake up: 6:00,,
,,3 Electrolyte Drink,60 Shoulder Press,Eat start: 8:00,,
,,Cod Liver Oil,60 Lateral Raises,Eat end: 13:00,,
,,20 Almonds,60 Single Arm Row,!Sleep: 22:00,,
,,7 up pink,12500 steps,,,
,138.6,,60 Bicep Curls,06:00:00,Brush,Cod Liver Oil
,,,60 Shoulder Press,22:45:00,Bath,2 Electrolyte Drink
,,,60 Lateral Raises,,,2 Coffee
,,,60 Single Arm Row,,,55 Almonds
,,,60 Kettle Swings,,,Chicken gravy
,137.4,,60 Bicep Curls,06:00:00,Brush,2 Coffee
,,,60 Shoulder Press,22:45:00,Bath,2 Electrolyte Drink
,,,60 Single Arm Row,,,40 Almonds
,139.2,,60 Bicep Curls,06:00:00,Brush,2 Black Coffee
,,,60 Shoulder Press,23:45:00,Bath,3 Electrolyte Drink
,,,80 Lateral Raises,,,Cod Liver Oil
,,,14700 steps,,,
,136.6,,60 Bicep Curls,08:00:00,Brush,Black Coffee
,,,60 Shoulder Press,22:00:00,Bath,Electrolyte Drink
,,,15900 steps,,,Mas+ drink
,136.4,,60 Bicep Curls,,Bruth,Black Coffee
,,,60 Shoulder Press,,,Electrolyte Drink
,,,10000 steps,,,Mas+ drink
,,,,,,Pumpkin seeds
,132.0,8L water,100 Bicep Curls,,Brush,
,,Black Coffee,100 Shoulder Press,,Bath,
,,Green Tea,60 Single Arm Row,,Vaccum room,
,,2 Electrolyte Drink,60 Lateral Raises,,Vaccum stairs,
,,Cod Liver Oil,60 Kettle Twists,,Vaccum washroom,
,,40 Pumpkin seeds,60 Kettle Swings,,,
,,100 Cashew Nuts,11700 steps,,,
,,Aloo Paratha,,,,
,135.0,4L water,60 Bicep Curls,06:00:00,,
,,Electrolyte Drink,60 Shoulder Press,22:00:00,,
,,50 Pumpkin seeds,,,,
,134.4,2 Black Coffee,60 Bicep Curls,,,
,,20 Pumpkin seeds,60 Lateral Raises,,,
,,8L water,,,,
,132.2,8L water,60 Bicep Curls,,,
,,3 Electrolyte Drink,60 Lateral Raises,,,
,,260 Pumpkin seeds,60 Kettle Twists,,,
,,40 Almonds,60 Kettle Swings,,,
,,Spinach,8300 steps,,,
,,2 Aloo Tikki,,,,
,131.4,10L water,100 Bicep Curls,,,
,,Black Coffee,100 Shoulder Press,,,
,,Whey Protein,60 Lateral Raises,,,
,,Cod Liver Oil,60 Kettle Twists,,,
,,390 Pumpkin seeds,60 Kettle Swings,,,
,,20 Almonds,10000 steps,,,
,,Coke Zero Vanilla,,,,
,131.0,6L water,100 Bicep Curls,,,
,,3 Electrolyte Drink,100 Shoulder Press,,,
,,2 Black Coffee,60 Single Arm Row,,,
,,20 Almonds,60 Kettle Swings,,,
,,40 Cashews,8700 steps,,,
,,160 Pumpkin seeds,,,,
,,Radish Paratha,,,,
,133.4,Cod Liver Oil,60 Bicep Curls,06:00:00,,
,,Electrolyte Drink,60 Shoulder Press,22:00:00,,
,,Rice and Chicken Gravy,60 Kettle Twists,,,
,131.6,8L water,100 Bicep Curls,,,
,,2 Black Coffee,100 Shoulder Press,,,
,,2 Electrolyte Drink,100 Lateral Raises,,,
,,Cod Liver Oil,20 Single Arm Row,,,
,,400 Pumpkin seeds,,,,
,,Chicken Wings,,,,
,134.2,Black Coffee,,,,
,,Electrolyte Drink,,,,
,,Cod Liver Oil,,,,
,,40 Almonds,,,,
,,4L water,,,,
,133.2,8L water,80 Bicep Curls,08:30:00,,
,,2 Black Coffee,60 Shoulder Press,22:00:00,,
,,2 Electrolyte Drink,60 Lateral Raises,,,
,,330 Pumpkin seeds,60 Kettle Twists,,,
,,Spinach,10000 steps,,,
,,Protein Shake,,,,
,,7 up Zero,,,,
,,Roasted Nuts,,,,
,136.2,,60 Bicep Curls,,,
,,,60 Shoulder Press,,,
,,,20 Lateral Raises,,,
,,,,,,
,,,,,,
,,,,,,
,134.0,8L water,100 Bicep Curls,06:00:00,,
,,2 Black Coffee,120 Shoulder Press,22:00:00,,
,,Cod Liver Oil,60 Shoulder Raises,,,
,,Chicken Gravy,11300 steps,,,
,133.8,8L water,120 Bicep Curls,,,
,,2 Black Coffee,120 Shoulder Press,,,
,,Electrolyte Drink,120 Lateral Raises,,,
,,50 Pumpkin seeds,60 Kettle Twists,,,
,,20 Almonds,30 Kettle Swings,,,
,134.2,4L water,60 Bicep Curls,08:30:00,,
,,Electrolyte Drink,60 Shoulder Press,,,
,,Black Coffee,60 Kettle Twists,,,
,,150 Pumpkin Seeds,60 Kettle Swings,,,
,,Baby Leaves,14700 steps,,,
,,5 Chicken Drumsticks,,,,
,133.0,2 Black Coffee,60 Bicep Curls,,,
,,20 Pumpkin seeds,60 Kettle Twists,,,
,135.6,Black Coffee,80 Bicep Curls,06:00:00,Brush,
,,Electrolyte Drink,60 Shoulder Press,22:00:00,Bath,
,,50 Pumpkin Seeds,60 Kettle Twists,,,
,,Baby Leaves,10900 steps,,,
,131.0,12L water,100 Bicep Curls,,,
,,2 Electrolyte Drink,100 Shoulder Press,,,
,,85 Almonds,60 Kettle Twists,,,
,129.6,4L water,100 Bicep Curls,,,
,,Electrolyte Drink,100 Shoulder Press,,,
,,Bulletproof Coffee,60 Shoulder Press,,,
,,90 Almonds,40 Kettle Swings,,,
,,,,,,
,,,,,,
,135.0,2 Black Coffee,60 Bicep Curls,06:00:00,,
,,2 Electrolyte Drink,60 Shoulder Press,22:00:00,,
,,7 up zero,100 Lateral Raises,,,
,,Vitamin Water,60 Single Arm Row,,,
,,10L water,60 Kettle Twists,,,
,,50 Pumpkin seeds,12300 steps,,,
,,Rice with pepper chicken,,,,
,135.0,Black Coffee,60 Bicep Curls,06:00:00,,
,,Electrolyte Drink,60 Shoulder Press,22:00:00,,
,,8L water,60 Single Arm Row,,,
,132.6,Black Coffee,100 Bicep Curls,,,
,,50 Pumpkin seeds,20 Single Arm Row,,,
,,20 Almonds,80 Kettle Twists,,,
,,Chicken Gravy,12600 steps,,,
,135.2,8L water,100 Bicep Curls,,,
,,Baby leaves,14400 steps,,,
,129.2,2 Electrolyte Drink,60 Bicep Curls,10:00:00,,
,,2 Black Coffee,60 Shoulder Press,,,
,,Chicken Wings Gravy,60 Kettle Swings,,,
,,Yogurt,11200 steps,,,
,128.6,Electrolyte Drink,120 Bicep Curls,,,
,,Black Coffee,120 Shoulder Press,,,
,130.6,Electrolyte Drink,,11:30:00,,
,,Cod Liver Oil,,,,
,,105 Almonds,,,,
,,Chicken Wings Fry,,,,
,,Spinach,,,,
,,,,,,
,,Electrolyte Drink,,,,
,,60 Almonds,,,,
,126.4,2 Electrolyte Drink,60 Bicep Curls,07:00:00,Brush,
,,Cod Liver Oil,60 Shoulder Press,,Bath,
,,2 Black Coffee,60 Lateral Raises,,,
,,70 Pumpkin Seeds,60 Single Arm Row,,,
,,Skyr,60 Kettle Swings,,,
,,Chicken Biryani,8000 steps,,,
,127.2,2 Electrolyte Drink,60 Bicep Curls,,,
,,34 Almonds,60 Kettle Twists,,,
,,Club Tropical Soda,10000 steps,,,
,,,60 Bicep Curls,,,
,,,60 Shoulder Press,,,
,,Electrolyte Drink,100 Bicep Curls,,,
,130.6,2 Black Coffee,60 Bicep Curls,,,
,,Fanta Zero,9000 steps,,,
,131.2,Electrolyte Drink,120 Bicep Curls,10:45:00,,
,129.6,2 Electrolyte Drink,60 Bicep Curls,08:00:00,Brush,
,,Cod Liver Oil,120 Shoulder Press,,Bath,
,,Chicken Biryani,60 Single Arm Row,,,
,,Camomile Drink,4223 steps,,,
,129.6,Electrolyte Drink,,,,
,,Black Coffee,,,,
,130.8,8L water,100 Bicep Curls,,,
,,2 Black Coffee,100 Shoulder Press,,,
,,2 Electrolyte Drink,60 Single Arm Row,,,
,,65 Almonds,100 Kettle Twists,,,
,,Vanilla Protein Drink,6500 steps,,,
,,Veggie Protein Snack,,,,
,,Chicken Roasted Bites,,,,
,130.4,3 Electrolyte Drink,120 Bicep Curls,10:00:00,,
,,70 Almonds,60 Lateral Raises,,,
,,Sprite Zero,10000 steps,,,
,128.8,Electrolyte Drink,120 Bicep Curls,,,
,130.0,3 Black Coffee,100 Bicep Curls,08:30:00,,
,,2 Electrolyte Drink,100 Shoulder Press,22:00:00,,
,,Cod Liver Oil,60 Lateral Raises,,,
,,73 Almonds,60 Single Arm Row,,,
,129.0,Black Coffee,100 Bicep Curls,08:00:00,,
,,Electrolyte Drink,100 Shoulder Press,,,
,,Bistro Salad,60 Lateral Raises,,,
,,Achar Gohst Chicken,60 Kettle Swings,,,
,,,7700 steps,,,
,133.2,2 Electrolyte Drink,60 Bicep Curls,09:00:00,,
,,70 Almonds,60 Shoulder Press,,,
,128.6,4L water,100 Bicep Curls,,,
,,Chicken Gravy,100 Kettle Twists,,,
,,,20 Bicep Curls,,,
,130.4,4L water,100 Bicep Curls,,,
,,Electrolyte Drink,100 Lateral Raises,,,
,,,100 Bicep Curls,,,
,,,20 Single Arm Row,,,
,129.8,2 Electrolyte Drink,100 Bicep Curls,08:45:00,,
,128.6,Electrolyte Drink,100 Bicep Curls,08:30:00,,
,,Cod Liver Oil,100 Shoulder Press,,,
,128.6,2 Electrolyte Drink,60 Bicep Curls,14:30:00,,
,,Black Coffee,60 Lateral Raises,,,
,,20 Almonds,60 Single Arm Row,,,
,,Rice,4100 steps,,,
,,Fanta Chucky,,,,
,130.8,2 Electrolyte Drink,60 Bicep Curls,12:30:00,,
,,60 Almonds,60 Lateral Raises,,,
,,Fanta Chucky,60 Kettle Swings,,,
,,,5000 steps,,,
,,,120 Bicep Curls,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
