Date,Date_raw,Weight,Nutrition,Exercise,Sleep,Hygiene,Food
,nan,,,,,,
,nan,,,,,,
,45909.0,,Cod Liver Oil,60 Bicep Curls,,,
,nan,,Black Coffee,60 Shoulder Press,,,
,nan,,,60 Lateral Raises,,,
,nan,,,60 Single Arm Row,,,
,nan,,,60 Kettle Twists,,,
,nan,,,60 Kettle Swings,,,
,45900.0,131.0,Electrolyte Drink,100 Bicep Curls,08:30:00,Bath,
,nan,,Cod Liver Oil,100 Shoulder Press,,,
,nan,,Black Coffee,60 Lateral Raises,,,
,nan,,60 Almonds,60 Single Arm Row,,,
2025-10-18,45948,129.4,Electrolyte Drink,,11:00:00,,
,45949.0,129.4,,60 Bicep Curls,10:00:00,Brush,3 Electrolyte Drink
,nan,,,60 Shoulder Press,22:30:00,Bath,2 Black Coffee
,nan,,,60 Lateral Raises,,,Cod Liver Oil
,nan,,,60 Single Arm Row,,,60 Almonds
,nan,,,60 Kettle Twists,,,Spinach
,nan,,,60 Kettle Swings,,,Chicken Biryani
,nan,,,10000 steps,,,Yogurt
,45950.0,129.2,,60 Bicep Curls,,,2 Electrolyte Drink
,nan,,,60 Shoulder Press,,,Black Coffee
,nan,,,,,,40 Almonds
,nan,,,20 Kettle Twists,,,Chicken Biryani
,45893.0,129.6,Black Coffee,100 Bicep Curls,08:25:00,Brush,
,nan,,2 Electrolyte Drink,100 Shoulder Press,,Bath,
,nan,,Cod Liver Oil,60 Lateral Raises,,,
,nan,,30 Almonds,,,,
,45890.0,132.6,2 Black Coffee,100 Bicep Curls,07:45:00,Brush,
,nan,,25 Almonds,60 Single Arm Row,,,
,nan,,Spinach,60 Kettle Twists,,,
,nan,,Chicken Gravy,60 Kettle Swings,,,
,nan,,Potato Cutlet,,,,
,nan,,7up zero,,,,
,nan,,Vitamin water,,,,
,nan,,2 Veggie Protein Crunch,,,,
,nan,,Kulfi,,,,
,45921.0,,Electrolyte Drink,60,,,
,nan,,Black Coffee,60,,,
,45942.0,128.8,Electrolyte Drink,60 Bicep Curls,09:00:00,,
,nan,,Cod Liver Oil,20 Lateral Raises,,,
,nan,,2 Actimel,,,,
,45901.0,132.0,2 Black Coffee,60 Bicep Curls,08:30:00,,
,nan,,3 Electrolyte Drink,60 Shoulder Press,22:30:00,,
,nan,,Cod Liver Oil,60 Single Arm Row,,,
,nan,,Spinach,60 Lateral Raises,,,
,nan,,80 Almonds,60 Kettle Twists,,,
,nan,,Chicken Achar Gohst,60 Kettle Swings,,,
,nan,,,10000 steps,,,
,45902.0,131.2,2 Black Coffee,60 Bicep Curls,09:30:00,,
,nan,,3 Electrolyte Drink,60 Shoulder Press,22:00:00,,
,nan,,50 Almonds,60 Kettle Twists,,,
,nan,,Radish Paratha,10000 steps,,,
,45903.0,130.0,2 Black Coffee,60 Bicep Curls,08:00:00,,
,nan,,3 Electrolyte Drink,60 Shoulder Press,23:00:00,,
,45904.0,128.6,2 Black Coffee,60 Bicep Curls,07:30:00,,
,nan,,3 Electrolyte Drink,60 Shoulder Press,,,
,nan,,30 Almonds,60 Kettle Twists,,,
,nan,,Rice,,,,
,45905.0,131.6,2 Black Coffee,60 Bicep Curls,,,
,nan,,60 Almonds,60 Kettle Twists,,,
,nan,,Chicken Karahi,60 Kettle Swings,,,
,nan,,,6000 Steps,,,
,45906.0,131.0,2 Black Coffee,60 Bicep Curls,,,
,nan,,Spinach,40 Shoulder Press,,,
,nan,,3 almonds,6000 steps,,,
,nan,,Chicken Karahi,,,,
,45907.0,130.0,2 Black Coffee,60 Bicep Curls,07:00:00,,
,nan,,2 Electrolyte Drink,60 Shoulder Press,,,
2025-11-25,45986,,Electrolyte Drink,20 Lateral Raises,,,
,45925.0,128.6,2 Electrolyte Drink,60 Bicep Curls,,,
,nan,,2 Black Coffee,60 Shoulder Press,,,
,nan,,20 Almonds,60 Single Arm Row,,,
,nan,,Sindhi Chicken Biryani,60 Kettle Twists,,,
,nan,,Vitamin Water Drink,60 Kettle Swings,,,
,nan,,Protein Veggie Crunch,,,,
,nan,,Club Tropical,,,,
,nan,,Protein Bar,,,,
,nan,,,,,,
,nan,,,,,,
,nan,,,,,,
,nan,,,,,,
,nan,,,,,,
,nan,,,,,,
,nan,,,,,,
,nan,,,,,,
,nan,,,,,,
,nan,,,,,,
,nan,,,,,,
,nan,,,,,,
,nan,,,,,,
,nan,,,,,,
,nan,,,,,,
,nan,,,,,,
,nan,,,,,,
,45927.0,129.2,Electrolyte Drink,60 Bicep Curls,,,
,nan,,Cod Liver Oil,60 Shoulder Press,,,
,nan,,Chicken Gravy,20 Kettle Twists,,,
2025-09-27,45927,,,,,,
,45962.0,130.0,,120 Bicep Curls,10:00:00,,
,nan,,,120 Shoulder Press,,,
,45877.0,129.4,2 Electrolyte Drink,,,,
,nan,,75 Almonds,,,,
,nan,,Black Coffee,,,,
,45975.0,133.2,2 Electrolyte Drink,120 Bicep Curls,08:30:00,,
,nan,,Cod Liver Oil,120 Shoulder Press,,,
,nan,,2 Black Coffee,60 Lateral Raises,,,
,nan,,76 Almonds,60 Single Arm Row,,,
,nan,,Chicken Gravy,60 Kettle Twists,,,
,nan,,Spinach,60 Kettle Swings,,,
2025-11-14,45975,,,,,,
,45966.0,,Electrolyte Drink,120 Bicep Curls,09:00:00,,
,nan,,,40 Single Arm Row,,,
,45899.0,130.6,Electrolyte Drink,100 Bicep Curls,09:00:00,,
,nan,,Black Coffee,60 Single Arm Row,,,
,nan,,50 Almonds,100 Kettle Twists,,,
,nan,,Chicken Achar Gohst,40 Kettle Swings,,,
,45947.0,129.0,Electrolyte Drink,,10:30:00,,
,nan,,Spinach,,,,
,nan,,Cod Liver Oil,,,,
,nan,,,,,,
,nan,,,,,,
,nan,,,,,,
,nan,,,,,,
,nan,,,,,,
,45852.0,132.8,4L water,100 Bicep Curls,,,
,nan,,2 Electrolyte Drink,,,,
,nan,,Cod Liver Oil,,,,
,nan,,20 Pumpkin Seed,,,,
,nan,,20 Almonds,,,,
,45908.0,128.4,Electrolyte Drink,60 Bicep Curls,08:00:00,,
,nan,,20 Almonds,60 Vertical Raises,,,
,nan,,Chicken Karahi gravy,60 Single Arm Row,,,
,nan,,Cod Liver Oil,60 Kettle Swings,,,
,nan,,fanta zero,8400 Ssteps,,,
,nan,,vitamin drink,,,,
,nan,,protein crunch,,,,
,45879.0,129.2,Electrolyte Drink,100 Bicep Curls,,,
,nan,,Black Coffee,100 Kettle Swings,,,
,nan,,15 Almonds,,,,
,45894.0,131.0,Black Coffee,100 Bicep Curls,08:30:00,Brush,
,nan,,Bistro Salad,100 Kettle Twists,,,
,nan,,Chicken Legs,20 Kettle Swings,,,
,nan,,7 up zero,,,,
2025-11-19,45980,,,,,,
,45939.0,128.6,3 Electrolyte Drink,60 Bicep Curls,,,
,nan,,80 Almonds,60 Single Arm Row,,,
,nan,,,10200 steps,,,
,45940.0,127.4,Electrolyte Drink,60 Bicep Curls,,,
,nan,,35 Almonds,40 Single Arm Row,,,
,nan,,Spinach,,,,
,nan,,Chicken Gravy,,,,
2025-08-03,45872,129.8,4L water,,,,
,45960.0,129.8,Electrolyte Drink,,11:00:00,,
,nan,,Black Coffee,,,,
,nan,,Cod Liver Oil,,,,
,nan,,,,,,
,nan,,,,,,
,45891.0,129.2,2 Black Coffee,100 Bicep Curls,,,
,nan,,2 Electrolyte Drink,100 Shoulder Press,,,
,nan,,Cod Liver Oil,60 Lateral Raises,,,
,nan,,Spinach,100 Kettle Twists,,,
,nan,,,,,,
,nan,,,,,,
,nan,,,,,,
,45910.0,128.2,2 Electrolyte Drink,60 Bicep Curls,,,
,nan,,Cod Liver Oil,60 Shoulder Press,,,
,nan,,Fanta Zero,60 Single Arm Row,,,
,nan,,2 Chicken Wrap,60 Kettle Swings,,,
,nan,,Protein Bar,60 Kettle Twists,,,
,nan,,,12300 steps,,,
,45870.0,131.0,Electrolyte Drink,100 Bicep Curls,07:00:00,,
,nan,,Black Coffee,100 Single Arm Row,,,
,nan,,Spinach,60 Single Arm Row,,,
,nan,,20 Almonds,100 Kettle Twists,,,
,45933.0,129.6,3 Electrolyte Drink,60 Bicep Curls,,,
,nan,,2 Black Coffee,60 Shoulder Press,,,
,nan,,Cod Liver Oil,60 Lateral Raises,,,
,nan,,40 Almonds,60 Single Arm Row,,,
,nan,,Spinach,60 Kettle Twists,,,
,nan,,Chicken Wings,60 Kettle Swings,,,
,nan,,,10600 steps,,,
,45860.0,130.0,2 Black Coffee,100 Bicep Curls,,,
,nan,,2 Electrolyte Drink,100 Shoulder Press,,,
,nan,,380 Pumpkin seed,60 Kettle Twists,,,
,nan,,Bistro Salad,60 Kettle Swings,,,
,nan,,Chicken Gravy,10000 steps,,,
,nan,,Vitamin Drink,,,,
,45861.0,131.2,Black Coffeee,100 Bicep Curls,,,
,nan,,2 Electrolyte Drink,100 Shoulder Press,,,
,nan,,30 Almonds,60 Lateral Raises,,,
,nan,,70 Pumpkin seeds,60 Kettle Twists,,,
,nan,,,13100 steps,,,
,nan,,,100 Bicep Curls,,,
,nan,,,100 Shoulder Press,,,
,45876.0,,Keto Crunch,100 Bicep Curls,,,
,nan,,Keto Crunch,60 Shoulder Press,,,
,nan,,Mas+ Drink,3530 steps,,,
,45935.0,129.4,Black Coffee,60 Bicep Curls,09:00:00,,
,nan,,Electrolyte Drink,60 Shoulder Press,,,
,nan,,Sindhi Chicken Biryani,60 Kettle Swings,,,
2025-12-06,45997,,,,,,
,45931.0,127.2,Electrolyte Drink,60 Bicep Curls,,,
,nan,,Cod Liver Oil,60 Shoulder Press,,,
,45985.0,128.2,3 Electrolyte Drink,60 Bicep Curls,10:00:00,,
,nan,,Skyr,60 Single Arm Row,,,
,nan,,Chicken Gravy,4468 steps,,,
,nan,,40 Almonds,,,,
,nan,,20 Pumpkin seeds,,,,
,45835.0,137.0,,60 Bicep Curls,06:00:00,Arranged room,Black Coffee
,nan,,,60 Shoulder Press,23:00:00,Brush,2 Electrolyte Drink
,nan,,,60 Lateral Raises,,Bath,Cod Liver Oil
,nan,,,60 Single Arm Row,,,8l water
,nan,,,60 Kettle Twists,,,20 Almonds
,nan,,,60 Kettle Swings,,,Spinach
,nan,,,10000 steps,,,Club Tropical
,nan,,,,,,Pollo Picado Pizza
,nan,,,,,,Chocolate cake
,nan,,,,,,Honey Cashews
,nan,,,,,,Chicken Gravy
,45836.0,137.0,,60 Bicep Curls,06:00:00,Arranged room,Black Coffee
,nan,,,60 Shoulder Press,,Brush,Electrolyte Drink
,nan,,,60 Single Arm Row,,,20 Almonds
,nan,,,60 Kettle Twists,,,50 Pumpkin seed
,nan,,,10000 steps,,,Spinach
,nan,,,,,,8l water
,45961.0,128.2,2 Electrolyte Drink,60 Bicep Curls,,,
,nan,,Cod Liver Oil,40 Lateral Raises,,,
,nan,,60 Almonds,,,,
,nan,,Chicken Biryani,,,,
,45780.0,158.0,Black Coffee,60 Bicep Curls,,,
,nan,,15 Almonds,60 Lateral Raises,,,
,nan,,5 Olives,60 Kettle Twists,,,
,nan,,3 Eggs,60 Kettle Swings,,,
,nan,,Mango,,,,
,nan,,Spinach and Rocket Leaves,,,,
,nan,,Protein Coffee,,,,
,45781.0,153.4,Black Coffee,60 Bicep Curls,,,
,nan,,25 Almonds,60 Lateral Raises,,,
,nan,,Chicken Sushi,10000 steps,,,
,nan,,Coconut Water,,,,
,45782.0,152.2,Black Coffee,60 Shoulder Press,,,
,nan,,Electrolyte Drink,60 Single Arm Row,,,
,nan,,20 Almonds,60 Kettle Twists,,,
,nan,,Chicken Wings,60 Kettle Swings,,,
,nan,,Spinach and Rocket Leaves,10000 steps,,,
,nan,,Veggie crunch,,,,
,45783.0,151.2,Black Coffee,60 Shoulder Press,,,
,nan,,Chicken Wings,60 Kettle Twists,,,
,nan,,Spinach and Rocket Leaves,60 Kettle Swings,,,
,nan,,Chicken Soup,10000 steps,,,
,nan,,3  Eggs,,,,
,nan,,Strawberry,,,,
,nan,,American Pizza,,,,
,nan,,Diet Coke,,,,
,45784.0,152.8,Black Coffee,60 Bicep Curls,,,
,nan,,Electrolyte Drink,60 Shoulder Press,,,
,nan,,Baby Leaves,60 Lateral Raises,,,
,nan,,Chicken Soup,60 Kettle Swings,,,
,nan,,Diet Coke,12300 steps,,,
,nan,,2x Mango Chunks,,,,
,nan,,Seesame Chicken,,,,
,nan,,KFC Chicken Wings,,,,
,45785.0,151.4,Black Coffee,60 Bicep Curls,,,
,nan,,20 Almonds,60 Lateral Raises,,,
,nan,,Baby Leaves Salad,60 Kettle Twists,,,
,45786.0,150.6,Black Coffee,60 Bicep Curls,,,
,nan,,2x Electrolyte Drink,60 Shoulder Press,,,
,nan,,Rice with Chicken Gravy,60 Kettle Twists,,,
,nan,,Baby Leaves Salad,60 Kettle Swings,,,
,nan,,Veggie Protein Crunch,10000 steps,,,
,45787.0,151.6,2x Black Coffee,60 Bicep Curls,,,
,nan,,Chicken Gravy,7000 steps,,,
,45788.0,151.4,Bulletproof Coffee,60 Bicep Curls,,,
,nan,,Baby leaves salad,60 Kettle Twists,,,
,nan,,Vitamin Water Drink,11400 steps,,,
,nan,,Bistro Salad,,,,
,nan,,Electrolyte Drink,,,,
,nan,,Dark Chocolate,,,,
,45789.0,150.8,Black Coffee,60 Bicep Curls,,,
,nan,,Electrolyte Drink,90 Shoulder Press,,,
,nan,,Bistro Salad,60 Kettle Twists,,,
,nan,,Dark Chocolate,60 Kettle Swings,,,
,nan,,Chicken gravy,11300 steps,,,
,45790.0,150.4,Black Coffee,100 Bicep Curls,,,
,nan,,Electrolyte Drink,100 Shoulder Press,,,
,nan,,Chicken gravy,15800 steps,,,
,nan,,Magnum Hazlenut caramel,,,,
,nan,,Vitamin Water Drink,,,,
,nan,,Fanta Apple Flavour,,,,
,nan,,Mozzarella Cheese,,,,
,45791.0,150.4,Electrolyte Drink,100 Bicep Curls,,,
,nan,,99% Cocoa,100 Shoulder Press,,,
,nan,,Black Coffee,100 Lateral Raises,,,
,nan,,Cod Liver Oil,100 Single Arm Row,,,
,nan,,Bistro Salad,100 Kettle Swings,,,
,nan,,Sesame soy chicken,,,,
,nan,,Veggie Crunch,,,,
,nan,,Cheese,,,,
,nan,,Lamb Roganjosh,,,,
,45792.0,149.4,Black Coffee,100 Bicep Curls,,,
,nan,,Cod Liver Oil,100 Lateral Raises,,,
,nan,,99% Cocoa Chocolate,100 Single Arm Row,,,
,nan,,Cheese,100 Kettle Swings,,,
,nan,,Lamb Roganjosh,11600 steps,,,
,nan,,Air Fried Tandoori Chicken,,,,
,nan,,Bulletproof Coffee,,,,
,nan,,Sausage Rolls,,,,
,45793.0,150.0,Black Coffee,80 Bicep Curls,,,
,nan,,99% Cocoa Chocolate,60 Kettle Twists,,,
,nan,,Cheese,12900 steps,,,
,nan,,Tropical Fruit Drink,,,,
,45794.0,149.2,Electrolyte Drink,60 Bicep Curls,,,
,nan,,Bistro Salad,80 Kettle Twists,,,
,nan,,Vitamin Water Drink,10000 steps,,,
,nan,,Veg Pastries,,,,
,45795.0,148.8,Bistro Salad,60 Bicep Curls,,,
,nan,,Electrolyte Drink,80 Shoulder Press,,,
,nan,,Bulletproof Coffee,60 Lateral Raises,,,
,nan,,13 Almonds,60 Kettle Twists,,,
,nan,,Mutton chop karachi gohst,60 Kettle Swings,,,
,nan,,Fanta Apple Flavour,15300 steps,,,
,45796.0,148.4,Bulletproof Coffee,80 Bicep Curls,,,
,nan,,Bistro Salad,60 Single Arm Row,,,
,nan,,Chicken Gravy,60 Lateral Raises,,,
,nan,,Margerita Pizza with pesto,60 Kettle Twists,,,
,nan,,Mango,16600 steps,,,
,nan,,15 Almonds,,,,
,nan,,Magnum Almond,,,,
,45797.0,149.8,Black Coffee,60 Bicep Curls,,,
,nan,,Bistro Salad,80 Lateral Raises,,,
,nan,,Chewing gum,10300 steps,,,
,45798.0,147.8,Bulletproof Coffee,60 Bicep Curls,,,
,nan,,Electrolyte drink,60 Shoulder Press,22:00:00,,
,nan,,2 Chewing gum,60 Kettle Swings,,,
,nan,,Chicken Gravy,16300 steps,,,
,nan,,Coffee,,,,
,45799.0,147.6,Coffee,60 Bicep Curls,07:30:00,,
,nan,,2 Electrolyte Drink,100 Shoulder Press,22:00:00,,
,nan,,4 Chewing gum,13300 steps,,,
,nan,,Keto nuts crunch,,,,
,nan,,Ham and Cheese Jambon,,,,
,45800.0,148.2,2 Coffee,60 Bicep Curls,08:00:00,,
,nan,,2 Electrolyte Drink,60 Shoulder Press,23:30:00,,
,nan,,Chicken Gravy,10800 steps,,,
,nan,,4 Chewing gum,,,,
,45801.0,146.6,Bulletproof Coffee,100 Bicep Curls,07:30:00,,
,nan,,2 Electrolyte Drink,100 Shoulder Press,20:30:00,,
,nan,,20 Almonds,120 Lateral Raises,,,
,nan,,4 Chewing gum,100 Kettle Swings,,,
,nan,,2 Vitamin drink,13100 steps,,,
,45802.0,147.2,Coffee,120 Bicep Curls,09:00:00,,
,nan,,2 Electrolyte Drink,120 Shoulder Press,22:00:00,,
,nan,,30 Almonds,100 Lateral Raises,,,
,nan,,6 Chewing gum,100 Kettle Swings,,,
,nan,,Chicken Wings,10300 steps,,,
,nan,,Veggie Protein Crunch,,,,
,nan,,2 Vitamin drink,,,,
,45803.0,146.8,2 Coffee,100 Bicep Curls,07:00:00,,
,nan,,2 Chewing gum,12200 steps,,,
,45804.0,146.2,2 Coffee,100 Bicep Curls,07:00:00,,
,nan,,Electrolyte Drink,100 Shoulder Press,22:00:00,,
,nan,,20 Almonds,100 Lateral Raises,,,
,nan,,Chicken Soup,100 Kettle Swings,,,
,nan,,6 Chewing gum,6500 steps,,,
,nan,,5 Brazil Nuts,,,,
,nan,,Frank Sauce Shredded chicken,,,,
,45805.0,147.2,Black Coffee,100 Bicep Curls,07:00:00,,
,nan,,2 Electrolyte Drink,100 Shoulder Press,22:00:00,,
,nan,,20 Almonds,100 Single Arm Row,,,
,nan,,5 Brazil Nuts,13800 steps,,,
,nan,,7 Chewing Gum,,,,
,45806.0,146.2,Black Coffee,60 Bicep Curls,07:00:00,,
,nan,,2 Electrolyte Drink,60 Shoulder Press,22:00:00,,
,nan,,Cod Liver Oil,60 Lateral Raises,,,
,nan,,5 Brazil Nuts,60 Kettle Twists,,,
