Date,Weight,Nutrition,Exercise
08-12-2025,,,
06-12-2025,,,
06-12-2025,,,
28-11-2025,,,
27-11-2025,129.6,Electrolyte Drink,
27-11-2025,,,
26-11-2025,129.6,2 Electrolyte Drink,60 Bicep Curls
26-11-2025,,,
25-11-2025,,,60 Kettle Twists
25-11-2025,,Electrolyte Drink,20 Lateral Raises
25-11-2025,,,
24-11-2025,128.2,3 Electrolyte Drink,60 Bicep Curls
24-11-2025,,,
22-11-2025,,,
22-11-2025,126.4,2 Electrolyte Drink,60 Bicep Curls
19-11-2025,,,
19-11-2025,,Electrolyte Drink,
14-11-2025,133.2,2 Electrolyte Drink,120 Bicep Curls
14-11-2025,,,
14-11-2025,,,
14-11-2025,,,
13-11-2025,,Spinach,60 Bicep Curls
13-11-2025,,,
09-11-2025,130.8,2 Electrolyte Drink,60 Bicep Curls
08-11-2025,128.6,2 Electrolyte Drink,60 Bicep Curls
07-11-2025,,,
07-11-2025,,,
07-11-2025,,,
07-11-2025,,,
07-11-2025,,,
07-11-2025,,,
07-11-2025,,,
05-11-2025,,Electrolyte Drink,120 Bicep Curls
05-11-2025,131.2,Electrolyte Drink,120 Bicep Curls
03-11-2025,,Electrolyte Drink,
02-11-2025,130.6,Electrolyte Drink,
02-11-2025,,,
01-11-2025,,,
01-11-2025,130,,120 Bicep Curls
31-10-2025,128.2,2 Electrolyte Drink,60 Bicep Curls
31-10-2025,,,
30-10-2025,129.8,Electrolyte Drink,
28-10-2025,,Electrolyte Drink,
28-10-2025,,,
28-10-2025,,,
27-10-2025,128.6,Electrolyte Drink,120 Bicep Curls
26-10-2025,129.2,2 Electrolyte Drink,60 Bicep Curls
26-10-2025,,,
26-10-2025,,,
26-10-2025,,,
26-10-2025,,,
24-10-2025,128.8,Electrolyte Drink,120 Bicep Curls
23-10-2025,130.4,3 Electrolyte Drink,120 Bicep Curls
22-10-2025,,,
20-10-2025,,,
20-10-2025,129.2,,60 Bicep Curls
19-10-2025,,,
19-10-2025,,,
19-10-2025,,,
19-10-2025,,,
19-10-2025,129.4,,60 Bicep Curls
19-10-2025,,,
19-10-2025,,,
19-10-2025,,,
19-10-2025,,,
19-10-2025,,,
19-10-2025,,,
18-10-2025,129.4,Electrolyte Drink,
17-10-2025,129,Electrolyte Drink,
14-10-2025,,,
14-10-2025,,,
14-10-2025,127.2,2 Electrolyte Drink,60 Bicep Curls
12-10-2025,128.8,Electrolyte Drink,60 Bicep Curls
10-10-2025,127.4,Electrolyte Drink,60 Bicep Curls
09-10-2025,128.6,3 Electrolyte Drink,60 Bicep Curls
08-10-2025,133.2,2 Electrolyte Drink,60 Bicep Curls
05-10-2025,129.4,Black Coffee,60 Bicep Curls
03-10-2025,,,
03-10-2025,,,
03-10-2025,,,
03-10-2025,129.6,3 Electrolyte Drink,60 Bicep Curls
01-10-2025,,,
01-10-2025,127.2,Electrolyte Drink,60 Bicep Curls
01-10-2025,,,
01-10-2025,,,
29-09-2025,,,
29-09-2025,,,
27-09-2025,,,
27-09-2025,129.2,Electrolyte Drink,60 Bicep Curls
25-09-2025,128.6,2 Electrolyte Drink,60 Bicep Curls
24-09-2025,128.8,,100 Bicep Curls
21-09-2025,,Electrolyte Drink,60
17-09-2025,130.6,2 Black Coffee,60 Bicep Curls
17-09-2025,,,
17-09-2025,,,
10-09-2025,128.2,2 Electrolyte Drink,60 Bicep Curls
09-09-2025,,Cod Liver Oil,60 Bicep Curls
08-09-2025,128.4,Electrolyte Drink,60 Bicep Curls
07-09-2025,130,2 Black Coffee,60 Bicep Curls
06-09-2025,131,2 Black Coffee,60 Bicep Curls
05-09-2025,,,
05-09-2025,131.6,2 Black Coffee,60 Bicep Curls
04-09-2025,,,
04-09-2025,,,
04-09-2025,128.6,2 Black Coffee,60 Bicep Curls
03-09-2025,,,
03-09-2025,130,2 Black Coffee,60 Bicep Curls
02-09-2025,131.2,2 Black Coffee,60 Bicep Curls
02-09-2025,,,
01-09-2025,,,
01-09-2025,,,
01-09-2025,,,
01-09-2025,132,2 Black Coffee,60 Bicep Curls
01-09-2025,,,
31-08-2025,131,Electrolyte Drink,100 Bicep Curls
30-08-2025,,,
30-08-2025,,,
30-08-2025,,,
30-08-2025,130.6,Electrolyte Drink,100 Bicep Curls
29-08-2025,,Electrolyte Drink,100 Bicep Curls
29-08-2025,,,
28-08-2025,128.6,Electrolyte Drink,100 Bicep Curls
27-08-2025,129,Black Coffee,100 Bicep Curls
26-08-2025,130,3 Black Coffee,100 Bicep Curls
26-08-2025,,,
26-08-2025,,,
25-08-2025,,,
25-08-2025,,,
25-08-2025,,,
25-08-2025,,,
25-08-2025,131,Black Coffee,100 Bicep Curls
24-08-2025,129.6,Black Coffee,100 Bicep Curls
22-08-2025,,,
22-08-2025,129.2,2 Black Coffee,100 Bicep Curls
21-08-2025,,,
21-08-2025,132.6,2 Black Coffee,100 Bicep Curls
19-08-2025,129.8,2 Electrolyte Drink,100 Bicep Curls
12-08-2025,,,
11-08-2025,,,
10-08-2025,129.2,Electrolyte Drink,100 Bicep Curls
10-08-2025,,,
08-08-2025,129.4,2 Electrolyte Drink,
07-08-2025,,,
07-08-2025,,,
07-08-2025,,,
07-08-2025,,Keto Crunch,100 Bicep Curls
05-08-2025,128.6,4L water,100 Bicep Curls
05-08-2025,,,
04-08-2025,,,
03-08-2025,129.8,4L water,
02-08-2025,,,
01-08-2025,131,Electrolyte Drink,100 Bicep Curls
01-08-2025,,,
30-07-2025,,,100 Bicep Curls
29-07-2025,130.4,4L water,100 Bicep Curls
29-07-2025,,,
29-07-2025,,,
27-07-2025,130.8,8L water,100 Bicep Curls
27-07-2025,,,
27-07-2025,,,
26-07-2025,,,
26-07-2025,129.6,4L water,100 Bicep Curls
26-07-2025,,,
25-07-2025,,,
25-07-2025,,,
25-07-2025,131,12L water,100 Bicep Curls
25-07-2025,,,
24-07-2025,,,
23-07-2025,,,
23-07-2025,,,
23-07-2025,131.2,Black Coffeee,100 Bicep Curls
22-07-2025,130,2 Black Coffee,100 Bicep Curls
22-07-2025,,,
22-07-2025,,,
22-07-2025,,,
22-07-2025,,,
22-07-2025,,,
21-07-2025,,,
21-07-2025,,,
20-07-2025,132,8L water,100 Bicep Curls
20-07-2025,,,
20-07-2025,,,
20-07-2025,,,
19-07-2025,,,
19-07-2025,131,6L water,100 Bicep Curls
18-07-2025,,,
18-07-2025,131.4,10L water,100 Bicep Curls
17-07-2025,,,
17-07-2025,132.2,8L water,60 Bicep Curls
16-07-2025,131.6,8L water,100 Bicep Curls
16-07-2025,,,
15-07-2025,,,
15-07-2025,133,2 Black Coffee,60 Bicep Curls
14-07-2025,132.8,4L water,100 Bicep Curls
14-07-2025,,,
14-07-2025,,,
13-07-2025,134.4,2 Black Coffee,60 Bicep Curls
13-07-2025,,,
13-07-2025,,,
13-07-2025,,,
13-07-2025,,,
13-07-2025,,,
12-07-2025,,,
11-07-2025,,,
11-07-2025,,,
11-07-2025,,,
11-07-2025,133.2,8L water,80 Bicep Curls
11-07-2025,,,
10-07-2025,,,
10-07-2025,133.8,8L water,120 Bicep Curls
10-07-2025,,,
09-07-2025,,,
09-07-2025,134,8L water,100 Bicep Curls
09-07-2025,,,
08-07-2025,133.4,Cod Liver Oil,60 Bicep Curls
08-07-2025,,,
07-07-2025,132.6,Black Coffee,100 Bicep Curls
06-07-2025,135,Black Coffee,60 Bicep Curls
06-07-2025,,,
05-07-2025,135,2 Black Coffee,60 Bicep Curls
05-07-2025,,,
05-07-2025,,,
04-07-2025,136.2,,60 Bicep Curls
03-07-2025,134.2,Black Coffee,
02-07-2025,,,
02-07-2025,134.2,4L water,60 Bicep Curls
01-07-2025,135.2,8L water,100 Bicep Curls
30-06-2025,135.6,Black Coffee,80 Bicep Curls
29-06-2025,135,4L water,60 Bicep Curls
28-06-2025,137,,60 Bicep Curls
27-06-2025,137,,60 Bicep Curls
26-06-2025,136.4,,60 Bicep Curls
25-06-2025,136.6,,60 Bicep Curls
24-06-2025,139.2,,60 Bicep Curls
23-06-2025,137.4,,60 Bicep Curls
22-06-2025,138.6,,60 Bicep Curls
21-06-2025,140.6,2 Black Coffee,60 Bicep Curls
20-06-2025,138.6,Black Coffee,60 Bicep Curls
19-06-2025,140,2 Black Coffee,60 Bicep Curls
18-06-2025,139.6,Black Coffee,60 Bicep Curls
17-06-2025,139.8,2 Black Coffee,60 Bicep Curls
16-06-2025,140,Black Coffee,100 Bicep Curls
15-06-2025,140.6,2 Black Coffee,60 Bicep Curls
14-06-2025,140.2,2 Black Coffee,100 Bicep Curls
13-06-2025,141.8,Black Coffee,60 Bicep Curls
12-06-2025,142,2 Black Coffee,60 Bicep Curls
11-06-2025,142.8,2 Black Coffee,80 Bicep Curls
10-06-2025,143.4,Black Coffee,60 Bicep Curls
09-06-2025,143.6,Black Coffee,100 Bicep Curls
08-06-2025,142.8,2 Black Coffee,60 Bicep Curls
07-06-2025,144,Black Coffee,100 Bicep Curls
07-06-2025,,,
07-06-2025,,,
06-06-2025,143.4,Black Coffee,60 Bicep Curls
05-06-2025,142.2,2 Black Coffee,60 Bicep Curls
04-06-2025,,,
04-06-2025,,,
04-06-2025,144.2,Black Coffee,100 Bicep Curls
03-06-2025,,,
03-06-2025,143.6,2 Black Coffee,60 Bicep Curls
02-06-2025,,,
02-06-2025,145,2 Black Coffee,100 Bicep Curls
02-06-2025,,,
02-06-2025,,,
01-06-2025,,,
01-06-2025,,,
01-06-2025,143.8,Black Coffee,60 Bicep Curls
31-05-2025,,,
31-05-2025,144.2,2 Black Coffee,60 Bicep Curls
31-05-2025,,,
30-05-2025,,,
30-05-2025,146,2 Black Coffee,60 Bicep Curls
29-05-2025,146.2,Black Coffee,60 Bicep Curls
28-05-2025,147.2,Black Coffee,100 Bicep Curls
27-05-2025,146.2,2 Coffee,100 Bicep Curls
26-05-2025,146.8,2 Coffee,100 Bicep Curls
25-05-2025,147.2,Coffee,120 Bicep Curls
24-05-2025,146.6,Bulletproof Coffee,100 Bicep Curls
23-05-2025,148.2,2 Coffee,60 Bicep Curls
22-05-2025,147.6,Coffee,60 Bicep Curls
21-05-2025,147.8,Bulletproof Coffee,60 Bicep Curls
20-05-2025,149.8,Black Coffee,60 Bicep Curls
19-05-2025,,,
19-05-2025,148.4,Bulletproof Coffee,80 Bicep Curls
18-05-2025,148.8,Bistro Salad,60 Bicep Curls
17-05-2025,149.2,Electrolyte Drink,60 Bicep Curls
16-05-2025,,,
16-05-2025,,,
16-05-2025,150,Black Coffee,80 Bicep Curls
16-05-2025,,,
15-05-2025,149.4,Black Coffee,100 Bicep Curls
15-05-2025,,,
14-05-2025,,,
14-05-2025,150.4,Electrolyte Drink,100 Bicep Curls
13-05-2025,150.4,Black Coffee,100 Bicep Curls
13-05-2025,,,
12-05-2025,,,
12-05-2025,150.8,Black Coffee,60 Bicep Curls
11-05-2025,,,
11-05-2025,151.4,Bulletproof Coffee,60 Bicep Curls
10-05-2025,,,
10-05-2025,151.6,2x Black Coffee,60 Bicep Curls
09-05-2025,150.6,Black Coffee,60 Bicep Curls
08-05-2025,151.4,Black Coffee,60 Bicep Curls
07-05-2025,152.8,Black Coffee,60 Bicep Curls
06-05-2025,151.2,Black Coffee,60 Shoulder Press
05-05-2025,152.2,Black Coffee,60 Shoulder Press
04-05-2025,153.4,Black Coffee,60 Bicep Curls
03-05-2025,158,Black Coffee,60 Bicep Curls
03-01-2025,,,
