Date,Weight,Nutrition,Exercise,source_file,source_sheet
2025-07-26,,,,C:\Users\anbal\Downloads\this is wayyy failure\Y0\Hobby.xlsx,Manga
2025-07-27,,,,C:\Users\anbal\Downloads\this is wayyy failure\Y1Q1\Expenditure.xlsx,Expenditure
2025-07-27,130.8,8L water,100 Bicep Curls,C:\Users\anbal\Downloads\this is wayyy failure\Y1Q1\Health.xlsx,Health
2025-07-27,,,,C:\Users\anbal\Downloads\this is wayyy failure\Y1Q1\Hobby.xlsx,Mobile Gaming
2025-11-26,,,,C:\Users\anbal\Downloads\THIS IS FINAL FAILURE\Career\Career.xlsx,Job Application
2025-11-27,,,,C:\Users\anbal\Downloads\THIS IS FINAL FAILURE\Career\Career.xlsx,Job Application
2025-11-26,129.6,2 Electrolyte Drink,60 Bicep Curls,C:\Users\anbal\Downloads\THIS IS FINAL FAILURE\Health\Health.xlsx,Health
2025-11-27,129.6,Electrolyte Drink,,C:\Users\anbal\Downloads\THIS IS FINAL FAILURE\Health\Health.xlsx,Health
2025-11-05,131.2,Electrolyte Drink,120 Bicep Curls,C:\Users\anbal\Downloads\THIS IS END\Health\Health.xlsx,Health
2025-10-14,127.2,2 Electrolyte Drink,60 Bicep Curls,C:\Users\anbal\Downloads\THE CYCLE CONTINOUES\Health\Health.xlsx,Health
2025-10-14,,,,C:\Users\anbal\Downloads\THE CYCLE CONTINOUES\Relationship\Relationship.xlsx,Relationship
2025-10-14,,,,C:\Users\anbal\Downloads\THE CYCLE CONTINOUES\Wealth\Wealth.xlsx,Expenditure
2025-08-11,,,,C:\Users\anbal\Downloads\tenrifis\Hobby\Hobby.xlsx,PC Gaming
2025-11-22,126.4,2 Electrolyte Drink,60 Bicep Curls,C:\Users\anbal\Downloads\Tamilakam\Health\Health.xlsx,Health
2025-11-22,,,,C:\Users\anbal\Downloads\Tamilakam\Mental Health\Mental Health.xlsx,Addiction
2025-12-08,,,,C:\Users\anbal\Downloads\systemmmm\Hobby\Hobby.xlsx,TV Series
2025-11-02,130.6,Electrolyte Drink,,C:\Users\anbal\Downloads\slaverry\Health\Health.xlsx,Health
2025-11-03,,Electrolyte Drink,,C:\Users\anbal\Downloads\slaverry\Health\Health.xlsx,Health
2025-11-02,,,,C:\Users\anbal\Downloads\slaverry\Relationship\Relationship.xlsx,Relationship
2025-10-26,,,,C:\Users\anbal\Downloads\setback\Career\Career.xlsx,Job Application
2025-10-26,129.2,2 Electrolyte Drink,60 Bicep Curls,C:\Users\anbal\Downloads\setback\Health\Health.xlsx,Health
2025-10-27,128.6,Electrolyte Drink,120 Bicep Curls,C:\Users\anbal\Downloads\setback\Health\Health.xlsx,Health
2025-10-26,,,,C:\Users\anbal\Downloads\setback\Mental Health\Mental Health.xlsx,Wirehead
2025-10-26,,,,C:\Users\anbal\Downloads\setback\Relationship\Relationship.xlsx,Relationship
2025-10-26,,,,C:\Users\anbal\Downloads\setback\Wealth\Wealth.xlsx,Expenditure
2025-10-22,,,,C:\Users\anbal\Downloads\samayal\Health\Health.xlsx,Health
2025-06-29,135,4L water,60 Bicep Curls,C:\Users\anbal\Downloads\Sairam Anbalagan\3 crores\Routine.xlsx,Health
2025-07-13,134.4,2 Black Coffee,60 Bicep Curls,C:\Users\anbal\Downloads\Sairam Anbalagan\ALIENZZZ\Health.xlsx,Health
2025-07-17,132.2,8L water,60 Bicep Curls,C:\Users\anbal\Downloads\Sairam Anbalagan\Career focused\Health.xlsx,Health
2025-07-18,131.4,10L water,100 Bicep Curls,C:\Users\anbal\Downloads\Sairam Anbalagan\Career focused\Health.xlsx,Health
2025-07-19,131,6L water,100 Bicep Curls,C:\Users\anbal\Downloads\Sairam Anbalagan\Career focused\Health.xlsx,Health
2025-07-17,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\Career focused\Hobby.xlsx,Comics
2025-07-18,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\Career focused\Hobby.xlsx,Comics
2025-07-19,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\Career focused\Hobby.xlsx,Comics
2025-07-08,133.4,Cod Liver Oil,60 Bicep Curls,C:\Users\anbal\Downloads\Sairam Anbalagan\dolun\Health.xlsx,Health
2025-07-08,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\dolun\Hobby.xlsx,Movies
2025-07-16,131.6,8L water,100 Bicep Curls,C:\Users\anbal\Downloads\Sairam Anbalagan\DOOMED TO FAIL\Health.xlsx,Health
2025-07-16,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\DOOMED TO FAIL\Hobby.xlsx,Anime
2025-07-03,134.2,Black Coffee,,C:\Users\anbal\Downloads\Sairam Anbalagan\DOPAMINE SLAVE\Routine.xlsx,Health
2025-07-11,133.2,8L water,80 Bicep Curls,C:\Users\anbal\Downloads\Sairam Anbalagan\eren yaeagerwoken\Health.xlsx,Health
2025-07-11,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\eren yaeagerwoken\Hobby.xlsx,Movie
2025-07-11,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\eren yaeagerwoken\Hobby.xlsx,Movie
2025-07-11,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\eren yaeagerwoken\Relationship.xlsx,Relationship
2025-07-11,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\eren yaeagerwoken\Wealth.xlsx,Expenditure
2025-07-04,136.2,,60 Bicep Curls,C:\Users\anbal\Downloads\Sairam Anbalagan\Game\Health.xlsx,Health
2025-07-09,134,8L water,100 Bicep Curls,C:\Users\anbal\Downloads\Sairam Anbalagan\I hate hollywood\Health.xlsx,Health
2025-07-10,133.8,8L water,120 Bicep Curls,C:\Users\anbal\Downloads\Sairam Anbalagan\I hate hollywood\Health.xlsx,Health
2025-07-09,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\I hate hollywood\Wealth.xlsx,Wealth
2025-07-02,134.2,4L water,60 Bicep Curls,C:\Users\anbal\Downloads\Sairam Anbalagan\Monkey mode\Health.xlsx,Health
2025-07-02,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\Monkey mode\Hobby.xlsx,TV Series
2025-07-15,133,2 Black Coffee,60 Bicep Curls,C:\Users\anbal\Downloads\Sairam Anbalagan\PERFECT ALIEN\Health.xlsx,Health
2025-07-15,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\PERFECT ALIEN\Hobby.xlsx,Comics
2025-06-30,135.6,Black Coffee,80 Bicep Curls,C:\Users\anbal\Downloads\Sairam Anbalagan\Project Freedom\Routine.xlsx,Health
2025-07-25,131,12L water,100 Bicep Curls,C:\Users\anbal\Downloads\Sairam Anbalagan\The fall\Health.xlsx,Health
2025-07-26,129.6,4L water,100 Bicep Curls,C:\Users\anbal\Downloads\Sairam Anbalagan\The fall\Health.xlsx,Health
2025-07-25,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\The fall\Wealth.xlsx,Expenditure
2025-07-05,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Happiness.xlsx,Sex
2025-07-06,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Happiness.xlsx,Sex
2025-07-05,135,2 Black Coffee,60 Bicep Curls,C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health
2025-07-06,135,Black Coffee,60 Bicep Curls,C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health
2025-07-07,132.6,Black Coffee,100 Bicep Curls,C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Health.xlsx,Health
2025-07-05,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\Video Game\Relationship.xlsx,Relationship
2025-07-24,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\yugana yogi\Hobby\Hobby.xlsx,Mobile Gaming
2025-07-01,135.2,8L water,100 Bicep Curls,C:\Users\anbal\Downloads\Sairam Anbalagan\WAR\Q3FY25\Health\Health.xlsx,Routine
2025-07-21,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\thts the thing\Hobby\Hobby.xlsx,Movie
2025-07-12,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\THE SECRET\Hobby\Hobby.xlsx,Movie
2025-07-25,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\The fall\Hobby\Hobby.xlsx,Manga
2025-07-26,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\The fall\Hobby\Hobby.xlsx,Manga
2025-07-20,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\snow white\Hobby\Hobby.xlsx,Movie
2025-07-23,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\nu\Hobby\Hobby.xlsx,Mobile Gaming
2025-07-09,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\I hate hollywood\Hobby\Hobby.xlsx,Movie
2025-07-10,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\I hate hollywood\Hobby\Hobby.xlsx,Movie
2025-07-10,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\ENUF IS ENUF\Hobby\Hobby.xlsx,Movie
2025-07-21,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\CRY OF FALL\Hobby\Hobby.xlsx,Comic
2025-07-13,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\ALIENZZZ\Hobby\Entertainment.xlsx,Comic
2025-07-13,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\ALIENZZZ\Hobby\Hobby.xlsx,Comics
2025-07-13,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\ALIENZZZ\Hobby\Hobby.xlsx,Comics
2025-07-13,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\ALIENZZZ\Hobby\Hobby.xlsx,Comics
2025-07-13,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\ALIENZZZ\Hobby\Sex.xlsx,Sex
2025-07-20,132,8L water,100 Bicep Curls,C:\Users\anbal\Downloads\Sairam Anbalagan\20th june\Health\Health.xlsx,Health
2025-07-20,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\20th june\Hobby\Hobby.xlsx,Anime
2025-07-20,,,,C:\Users\anbal\Downloads\Sairam Anbalagan\20th june\Wealth\Wealth.xlsx,Expenditure
2025-11-24,128.2,3 Electrolyte Drink,60 Bicep Curls,C:\Users\anbal\Downloads\PROMISE\Health\Health.xlsx,Health
2025-11-24,,,,C:\Users\anbal\Downloads\PROMISE\Relationship\Relationship.xlsx,Relationship
2025-12-06,,,,C:\Users\anbal\Downloads\predictiveee\Dopamine\Dopamine.xlsx,Dopamine
2025-10-03,,,,C:\Users\anbal\Downloads\NEVER AGAIN\Career\Career.xlsx,Study
2025-10-03,129.6,3 Electrolyte Drink,60 Bicep Curls,C:\Users\anbal\Downloads\NEVER AGAIN\Health\Health.xlsx,Health
2025-10-03,,,,C:\Users\anbal\Downloads\NEVER AGAIN\Relationship\Relationship.xlsx,Relationship
2025-10-03,,,,C:\Users\anbal\Downloads\NEVER AGAIN\Relationship\Relationship.xlsx,Relationship
2025-01-03,,,,C:\Users\anbal\Downloads\NEVER AGAIN\Wealth\Wealth.xlsx,Expenditure
2025-08-01,,,,C:\Users\anbal\Downloads\NAVY HERON\Hobby\Hobby.xlsx,Mobile Gaming
2025-07-14,,,,C:\Users\anbal\Downloads\munki\Hobby\Hobby.xlsx,Movie
2025-11-13,,Spinach,60 Bicep Curls,C:\Users\anbal\Downloads\movie launch\Health\Health.xlsx,Health
2025-11-13,,,,C:\Users\anbal\Downloads\movie launch\Health\Mental Health.xlsx,Addiction
2025-09-10,128.2,2 Electrolyte Drink,60 Bicep Curls,C:\Users\anbal\Downloads\Momento Mori\Health\Health.xlsx,Health
2025-10-30,129.8,Electrolyte Drink,,C:\Users\anbal\Downloads\MASTERCALLS NI FAILURE\Health\Health.xlsx,Health
2025-11-19,,Electrolyte Drink,,C:\Users\anbal\Downloads\LAST FAILURE\Health\Health.xlsx,Health
2025-11-19,,,,C:\Users\anbal\Downloads\LAST FAILURE\Mental Health\Mental Health.xlsx,Sex
2025-07-14,,,,C:\Users\anbal\Downloads\I HAD ENOUGH IS ENOUGHHHH\Hobby\Hobby.xlsx,Comic
2025-08-30,130.6,Electrolyte Drink,100 Bicep Curls,C:\Users\anbal\Downloads\finetune\Health\Health.xlsx,Health
2025-08-29,,,,C:\Users\anbal\Downloads\finetune\Hobby\Hobby.xlsx,PC Gaming
2025-08-30,,,,C:\Users\anbal\Downloads\finetune\Relationship\Relationship.xlsx,Relationship
2025-08-30,,,,C:\Users\anbal\Downloads\finetune\Relationship\Relationship.xlsx,Relationship
2025-08-30,,,,C:\Users\anbal\Downloads\finetune\Wealth\Wealth.xlsx,Expenditure
2025-08-02,,,,C:\Users\anbal\Downloads\FINAL DEFEAT\Hobby\Hobby.xlsx,PC Gaming
2025-11-07,,,,C:\Users\anbal\Downloads\fakeeeye\Career\Job Application.xlsx,Job Application
2025-11-07,,,,C:\Users\anbal\Downloads\fakeeeye\Career\Job Application.xlsx,Job Application
2025-11-07,,,,C:\Users\anbal\Downloads\fakeeeye\Career\Job Application.xlsx,Job Application
2025-11-07,,,,C:\Users\anbal\Downloads\fakeeeye\Career\Job Application.xlsx,Job Application
2025-11-07,,,,C:\Users\anbal\Downloads\fakeeeye\Career\Job Application.xlsx,Job Application
2025-11-07,,,,C:\Users\anbal\Downloads\fakeeeye\Career\Job Application.xlsx,Job Application
2025-11-07,,,,C:\Users\anbal\Downloads\fakeeeye\Career\Job Application.xlsx,Job Application
2025-11-05,,Electrolyte Drink,120 Bicep Curls,C:\Users\anbal\Downloads\fakeeeye\Health\Health.xlsx,Health
2025-11-14,,,,C:\Users\anbal\Downloads\FAILURE\Career\Career.xlsx,Job Application
2025-11-14,133.2,2 Electrolyte Drink,120 Bicep Curls,C:\Users\anbal\Downloads\FAILURE\Health\Health.xlsx,Health
2025-11-14,,,,C:\Users\anbal\Downloads\FAILURE\Relationship\Relationship.xlsx,Relationship
2025-11-14,,,,C:\Users\anbal\Downloads\FAILURE\Health\Mental Health\Mental Health.xlsx,Sex
2025-11-01,130,,120 Bicep Curls,C:\Users\anbal\Downloads\FAILED\Health\Health.xlsx,Health
2025-11-01,,,,C:\Users\anbal\Downloads\FAILED\Health\Mental Health.xlsx,Dopamine
2025-11-25,,,60 Kettle Twists,C:\Users\anbal\Downloads\end of ERA\Health\Health.xlsx,Health
2025-11-25,,,,C:\Users\anbal\Downloads\end of ERA\Wealth\Wealth.xlsx,Expenditure
2025-10-28,,,,C:\Users\anbal\Downloads\destiny\Career\Career.xlsx,Career
2025-10-28,,Electrolyte Drink,,C:\Users\anbal\Downloads\destiny\Health\Health.xlsx,Health
2025-10-28,,,,C:\Users\anbal\Downloads\destiny\Mental Health\Mental Health.xlsx,Dopamine
2025-11-25,,Electrolyte Drink,20 Lateral Raises,C:\Users\anbal\Downloads\death of self\Health\Health.xlsx,Health
2025-09-01,,,,C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Career\Career.xlsx,Career
2025-09-01,,,,C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Career\Career.xlsx,Career
2025-09-01,132,2 Black Coffee,60 Bicep Curls,C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health
2025-09-02,131.2,2 Black Coffee,60 Bicep Curls,C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health
2025-09-03,130,2 Black Coffee,60 Bicep Curls,C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health
2025-09-04,128.6,2 Black Coffee,60 Bicep Curls,C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health
2025-09-05,131.6,2 Black Coffee,60 Bicep Curls,C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health
2025-09-06,131,2 Black Coffee,60 Bicep Curls,C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health
2025-09-07,130,2 Black Coffee,60 Bicep Curls,C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Health\Health.xlsx,Health
2025-09-01,,,,C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Relationship\Relationship.xlsx,Relationship
2025-09-02,,,,C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Relationship\Relationship.xlsx,Relationship
2025-09-04,,,,C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Relationship\Relationship.xlsx,Relationship
2025-09-01,,,,C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Wealth\Wealth.xlsx,Expenditure
2025-09-03,,,,C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Wealth\Wealth.xlsx,Expenditure
2025-09-04,,,,C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Wealth\Wealth.xlsx,Expenditure
2025-09-05,,,,C:\Users\anbal\Downloads\DEATH BY DOPAMINE\Wealth\Wealth.xlsx,Expenditure
2025-09-21,,Electrolyte Drink,60,C:\Users\anbal\Downloads\DEAD\Health\Health.xlsx,Health
2025-08-21,,,,C:\Users\anbal\Downloads\CONTAIN N CONTROL\Hobby\Hobby.xlsx,PC Gaming
2025-11-28,,,,C:\Users\anbal\Downloads\close eyes\Health\Health.xlsx,Health
2025-08-31,131,Electrolyte Drink,100 Bicep Curls,C:\Users\anbal\Downloads\A   D HD\Health\Health.xlsx,Health
2025-06-04,,,,C:\Users\anbal\Downloads\1\all in 1\Social Media.xlsx,Youtube
2025-05-10,,,,C:\Users\anbal\Downloads\1\Hobby\Cartoon.xlsx,Sheet1
2025-05-11,,,,C:\Users\anbal\Downloads\1\Hobby\Cartoon.xlsx,Sheet1
2025-05-12,,,,C:\Users\anbal\Downloads\1\Hobby\Cartoon.xlsx,Sheet1
2025-05-13,,,,C:\Users\anbal\Downloads\1\Hobby\Cartoon.xlsx,Sheet1
2025-05-14,,,,C:\Users\anbal\Downloads\1\Hobby\Cartoon.xlsx,Sheet1
2025-05-16,,,,C:\Users\anbal\Downloads\1\Hobby\Cartoon.xlsx,Sheet1
2025-05-19,,,,C:\Users\anbal\Downloads\1\Hobby\Spotify.xlsx,Spotify
2025-05-15,,,,C:\Users\anbal\Downloads\1\Hobby\Stimulation.xlsx,Spotify
2025-05-16,,,,C:\Users\anbal\Downloads\1\Hobby\Stimulation.xlsx,Spotify
2025-05-16,,,,C:\Users\anbal\Downloads\1\Hobby\Video Gaming.xlsx,Video Gaming
